1,City watch ({Bold~{Dice~2d4+2}}) follows you for {Bold~{Dice~2d4}} blocks.[NPC Appearance.NPC_Info1=2]
1,Dogs chasing each other run by.
1,Very active beehive nearby.
1,Howling gust of wind.
1,Approaching lightning storm from the [~Miscellaneous.Direction].
1,Crow squawks repeatedly at approach.
1,Rubbery mass stuck to a PC's boot (gum).
1,A random PC steps in crap/dung ([~Creatures.Animal2]).
1,A nearby [~Creatures.Humanoid2] steps in crap/dung ([~Creatures.Animal2]).[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] stomps in nearby puddle, splashing {If~{Dice~1d2}=1?itself/a random PC}.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} street cleaner sweeps by.[NPC Appearance.NPC_Info1=1]
1,Unconscious [~Creatures.Humanoid2] stranger on side of road.[NPC Appearance.NPC_Info1=1]
1,Pair of small birds harass you.
1,Feral cat is trailing the party.
_{If~{Dice~1d4}=1? The animal is a wizard's familiar.{If~{Dice~1d4}=1? {If~{Dice~1d3}=1?The spellcaster is the head of a nobles security detail who wants to check out the characters./{If~{Dice~1d2}=1?The spellcaster is a spy for some villainous group ([~NPC Appearance.Villain _Group])./The Spellcaster is member of an arcane group ([~Group Designer.StartArcane])}}}[NPC Appearance.NPC_Info1=1]}
1,A case of mistaken identity.[NPC Appearance.NPC_Info1=1]
1,Cloud shaped as holy symbol of [~Religion.Deities].
1,Shopping list for components is found: [Spell Components.AlternateOLD].
1,Old [~Miscellaneous.Metal] ring is sticking out of the dirt.
1,A random PC has an intense itch.
1,{If~{Dice~1d2}=1?Hawk/Owl} takes {If~{Dice~1d2}=1?mole/mouse} near party and flies away toward the [~Miscellaneous.Direction].
_{If~{Dice~1d4}=1? The animal is a wizard's familiar.{If~{Dice~1d4}=1? {If~{Dice~1d3}=1?The spellcaster is the head of a nobles security detail who wants to check out the characters./{If~{Dice~1d2}=1?The spellcaster is a spy for some villainous group ([~NPC Appearance.Villain _Group])./The Spellcaster is member of an arcane group ([~Group Designer.StartArcane])}}}[NPC Appearance.NPC_Info1=1]}
10,Loose chickens peck at the street.
1,Passing [~Creatures.Humanoid2] child drops pottery, and cries.[NPC Appearance.NPC_Info1=1]
1,Raven lands in path, stares at PCs, and leaves toward the [~Miscellaneous.Direction].
_{If~{Dice~1d4}=1? The animal is a wizard's familiar.{If~{Dice~1d4}=1? {If~{Dice~1d3}=1?The spellcaster is the head of a nobles security detail who wants to check out the characters./{If~{Dice~1d2}=1?The spellcaster is a spy for some villainous group ([~NPC Appearance.Villain _Group])./The Spellcaster is member of an arcane group ([~Group Designer.StartArcane])}}}[NPC Appearance.NPC_Info1=1]}
1,Injured mounted [~Creatures.Humanoid2] scout charges through the street.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} noble is carried past in a sedan chair.[NPC Appearance.NPC_Info1=1]
1,Two hooded people ([~Creatures.Humanoid2]) whisper on street.[NPC Appearance.NPC_Info1=3]
1,Young [~Creatures.Humanoid2] consumer is watched closely by the [~Creatures.Humanoid2] shopkeeper of [~Shop Names.GenShop].[NPC Appearance.NPC_Info1=1]
1,Singing floats out of nearby building ([~A Bards Song.Generate]). {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
1,Circus wagon trundles past, animal calls.[NPC Appearance.NPC_Info1=2]
1,{Cap~[~Creatures.Humanoid2]} weapon sharpener approaches party.[NPC Appearance.NPC_Info1=1]
1,Large flock of birds flies acrobatics, then darts away toward the [~Miscellaneous.Direction].
1,{Bold~{Dice~1d3}} private [~Creatures.Humanoid2] guard(s) flank a door. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
1,Distracted [~Creatures.Humanoid2] senior totters  straight for party.[NPC Appearance.NPC_Info1=3]
1,Weary [~Creatures.Humanoid2] knight is mobbed by adoring [~Creatures.Humanoid2] children.[NPC Appearance.NPC_Info1=1]
1,Partial eclipse of the sun.
1,{Bold~{Dice~2d3}} emaciated [~Creatures.Humanoid2] children tug at party sleeves.[NPC Appearance.NPC_Info1=1]
1,People cheer for the party.[NPC Appearance.NPC_Info1=3]
1,A strong, young, healthy [~Creatures.Humanoid2] beggar asks for coin.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] politician on a box of soap during a speech makes eye contact with a PC.[NPC Appearance.NPC_Info1=1]
1,A cat is stuck in a tree and mewls at the PCs.
_{If~{Dice~1d4}=1? The animal is a wizard's familiar.{If~{Dice~1d4}=1? {If~{Dice~1d3}=1?The spellcaster is the head of a nobles security detail who wants to check out the characters./{If~{Dice~1d2}=1?The spellcaster is a spy for some villainous group ([~NPC Appearance.Villain _Group])./The Spellcaster is member of an arcane group ([~Group Designer.StartArcane])}}}[NPC Appearance.NPC_Info1=1]}
1,An escaped pet rodent rolling around the street in its ball bumps up against a PC's leg.
_{If~{Dice~1d4}=1? The animal is a wizard's familiar.{If~{Dice~1d4}=1? {If~{Dice~1d3}=1?The spellcaster is the head of a nobles security detail who wants to check out the characters./{If~{Dice~1d2}=1?The spellcaster is a spy for some villainous group ([~NPC Appearance.Villain _Group])./The Spellcaster is member of an arcane group ([~Group Designer.StartArcane])}}}[NPC Appearance.NPC_Info1=1]}
1,A [~Creatures.Humanoid2] religious leader ([~Religion.Deities2]) and his incense burning retinue cuts across the PCs' path.[NPC Appearance.NPC_Info1=1]
1,A diseased old [~Creatures.Humanoid2] resting in a chair asks for help standing up.[NPC Appearance.NPC_Info1=1]
1,A [~Miscellaneous.ColorNoType] paint can spills from above{If~{Dice~1d3}=1?, barely missing the party/{If~{Dice~1d2}=1? not far toward the [~Miscellaneous.Direction]/ and a random PC must pass a DC10 Reflex save to dodge it or receive the paint on his head}}.
1,Political [~Creatures.Humanoid2] activists on parade {If~{Dice~1d2}=1?beckon the PCs to join/move off toward the [~Miscellaneous.Direction]}.[NPC Appearance.NPC_Info1=2]
1,A dangerous [~Miscellaneous.ColorNoType] fish in a tank bumps loudly against the glass.
1,A bee stings a nearby [~Creatures.Humanoid2] child who blindly runs to a PC for soothing.[NPC Appearance.NPC_Info1=1]
1,A small bird egg drops out of a nest from above and {If~{Dice~1d2}=1?breaks upon landing{If~{Dice~1d2}=1? showing an unborn bird}/lands intact nearby}.
1,A [~Creatures.Humanoid2] walks by with living snakes wrapped around his shoulders.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] visitor stops to ask for directions to an interesting place ([~Shop Names.GenShop]).[NPC Appearance.NPC_Info1=1]
5,A [~Creatures.Humanoid2] {If~{Dice~1d2}=1?{If~{Dice~1d2}=1?fish/meat}/{If~{Dice~1d2}=1?vegetables/poultry}} vendor {If~{Dice~1d4}=1?bends over to vomit and people point and laugh/is selling his {If~{Dice~1d4}=1?unfresh/fresh} ware}.[NPC Appearance.NPC_Info1=1]
1,A sheet of music blows into a PC's face ([~A Bards Song.Generate]).
1,A garbage bin rattles; inside is a tied sack of {If~{Dice~1d2}=1?{If~{Dice~1d2}=1?kittens/puppies}/{If~{Dice~1d2}=1?rats/[~Creatures.Familiar={Dice~1d9}]}}.
1,A depressed [~Creatures.Humanoid2] bard asks sing-song, rhetorical questions of the PCs.[NPC Appearance.NPC_Info1=1]
1,A dangerous-looking racoon has claimed an apple cart as his -merchant beseeches PCs.[NPC Appearance.NPC_Info1=1]
1,A known crime boss ([~Creatures.Humanoid2]) sits and reads while sweating shoe shine boy buffs and casts the PCs worried looks.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] woman with too much fashion going on breaks her shoe and stumbles into a PC.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] man gets down on one knee and proposes, drawing a crowd and knotting traffic.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] beggar with his hand down a drain hole brings up a ring and immediately asks the PCs to buy it.[NPC Appearance.NPC_Info1=1]
1,Three [~Creatures.Humanoid2] performers in masks surround the PCs and do a ring dance around them.[NPC Appearance.NPC_Info1=2]
1,Clothing tossed out a window during a lovers' spat{If~{Dice~1d3}=1?, barely missing the party/{If~{Dice~1d2}=1? not far toward the [~Miscellaneous.Direction]/ and a random PC must pass a DC10 Reflex save to dodge it}}.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] woman drops a basket of fruit{If~{Dice~1d3}=1?, barely missing the party/{If~{Dice~1d2}=1? not far toward the [~Miscellaneous.Direction]/ and a random PC must pass a DC10 Reflex save to dodge it}}.[NPC Appearance.NPC_Info1=1]
1,A crazy [~Creatures.Humanoid2] points at PC's equipment and lists its magical properties {If~{Dice~1d4}=1?and he's right!/totally inventing stuff.}[NPC Appearance.NPC_Info1=1]
1,PCs pass an alleyway blocked by a new spider web.
1,A [~Creatures.Humanoid2] fishmonger dumps a cart of rotten fish for scavengers to clean up.[NPC Appearance.NPC_Info1=1]
1,A young [~Creatures.Humanoid2] noble passes trailed by a [~Creatures.Humanoid2] pickpocket.[NPC Appearance.NPC_Info1=3]
1,A [~Creatures.Humanoid2] messenger collides with the PCs and numerous papers start blowing around.[NPC Appearance.NPC_Info1=1]
1,A body of an evil wizard tied to a stake, body still smoking ([~NPC Appearance.GenerateNoClass]).[NPC Appearance.NPC_Info1=1]
1,A chatty [~Creatures.Humanoid2] bard walks alongside the party.[NPC Appearance.NPC_Info1=1]
1,A chess match ([~Creatures.Humanoid2] vs [~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=3]
1,A [~Creatures.Humanoid2] passed out from too much drink, looted, with writing on forehead [~DUN Graffiti.Graffiti].[NPC Appearance.NPC_Info1=1]

;Day
5,[City Encounters 2.Alternate2]
1,A little [~Creatures.Humanoid2] boy confronts the PCs and shoots them with an imaginary crossbow.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] walking down the street is accosted by a self-rightous [~Creatures.Humanoid2] cleric of [~Religion.Deities(2)].
_ If they characters intercede they could make a friend and enemy.[NPC Appearance.NPC_Info1=3]
1,A [~Creatures.Humanoid2] bard performs on a street corner, {If~{Dice~1d2}=1?signing ballads ([~A Bards Song.Generate])/telling stories}. He holds out a hat to collect cash.{If~{Dice~1d3}=1? He casts a 1st-level bard spell for anyone who gives him a few coinds of gold.}[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] baggar {If~{Dice~1d3}=1?offers to sell the PC's a secret. For 1 gp, he tells them something that could lead to an adventure, such as the location of a dead body, or might be nothing more than a red herring. {Generate~0,Click to generate Rumor,~Rumors.Rumor}/asks for money.}[NPC Appearance.NPC_Info1=1]
1,A group of [~Creatures.Humanoid2] jesters is performing in the street accross the party.
_{If~{Dice~1d2}=1? They make jokes at the PC's expense and badger them with wretched puns and awful limericks. If the PC's play along, they prove to be valuable allies. Otherwise they bombard the PC's with eggs and call for the guard.}[NPC Appearance.NPC_Info1=2]
1,A [~Creatures.Humanoid2] illusionist performs on a street corner, using his spells to weave magical scenes.
_{If~{Dice~1d4}=1? If the characters stop to watch, the spellcasters thief associates try to pick their pockets.[NPC Appearance.NPC_Info1=3]/[NPC Appearance.NPC_Info1=1]}
1,An out of control carriage roars down the street, sending people scattering as it clatters over the cobblestones. Each character must make a Reflex savew (DC10) or suffer 1d4 points of nonlethal damage.[NPC Appearance.NPC_Info1=1]
1,A passing [~Creatures.Humanoid2] woman cries out in fear as a [~Creatures.Humanoid2] pick pocket grabs one of her personal affects. If the PC's catch the thief, {If~{Dice~1d2}=1?she rewards them/she's grateful}.[NPC Appearance.NPC_Info1=3]
1,<b>{Dice~1d4}</b> [~Creatures.Humanoid2] beggars.|Roll={Dice~1d100}|{If~%Roll%<20? They are rogues (level 1-4).[NPC Appearance.NPC_Info1=2]/[NPC Appearance.NPC_Info1=1]}
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] clerics in religious discussion (God: [~Religion.Deities2]).[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] gladiators in demonstration.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] mercenaries arguing.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d4+2}</b> human porters.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d4+2}</b> human porters carrying goods.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d4+2}</b> [~Creatures.Humanoid2] porters.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} artist doing portraits.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} artist sketching.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} artist working on a wall mural.[NPC Appearance.NPC_Info1=1]
1,Barbarian from the {If~{Dice~1d2}=1?northern/southern} lands argues loudly with a squad of guardsmen. Lost and confused in the city, he blundered into this neighborhood and punched a nobleman ([~Noble Household Names.Start2], [~Creatures.Humanoid2] aristocrat) who almost ran him over on his horse. If the characters intercede on his behalf, he could become a trusted friend.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d4+2}</b> [~Creatures.Humanoid2] bearers carrying large cloth burdens.[NPC Appearance.NPC_Info1=2]
1,{Cap~[~Creatures.Humanoid2]} beggar.|Roll={Dice~1d100}|{If~%Roll%<10? He is a rogue (level {Dice~1d4})}.[NPC Appearance.NPC_Info1=1]
1,Caravan driver ([~Creatures.Humanoid2]) dickering with a local merchant ([~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=3]
1,Carriage with drawn curtains.[NPC Appearance.NPC_Info1=1]
1,Carriage with livery of noble house ([~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,Cart teetering with boxes, crates and other goods tips over. The characters must make a Reflex save (DC10) or take 1d6 points of nonlethal damage and be buried under the debris. {Generate~0,Click to generate contents of cart,Gen_Wagon_Content}
1,The character with the lowest dexterity must check that ability (DC10) or knock over a display of items, such as a neatly stacked bin of fruit, causing the [~Creatures.Humanoid2] merchant to yell at them and demand payment. [NPC Appearance.NPC_Info1=1]
1,Circus.
10,City Watch, patrol of <b>{Dice~1d3+3}</b>.[NPC Appearance.NPC_Info1=2]
1,Clerical instructor and group of <b>{Dice~4d4}</b> students ([~Creatures.Humanoid2] of [~Religion.Deities]).[NPC Appearance.NPC_Info1=2]
1,A [~Creatures.Humanoid2] con artist tries to sell the PC's bad potions.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] con artist tries to convince characters that all the visitors must pay 1 sp tax for using the streets. Gullible visitors pay up, but characters native to the city can see through the ruse.[NPC Appearance.NPC_Info1=1]
1,Concerned [~Creatures.Humanoid2] citizen.[NPC Appearance.NPC_Info1=1]
1,Construction on nearby building. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] craftsmen arguing over a noble's business ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] craftsmen's apprentice.[NPC Appearance.NPC_Info1=2]
1,{Cap~[~Creatures.Humanoid2]} cryer advertising a local shop ([~Shop Names.GenShop]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer advertising a merchant's wares ([~Shop Names.Merchants]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer advertising an upcoming noble festivity ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer advertising an upcoming gala.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer announcing arrival of merchant caravan ([~Names Generator.NAME Random] of the [~Countries.Countries]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer for eatery or tavern ([~Inn and Tavern Names.Names]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer for entertainer or theater ([~Shop Names.Generic]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer for restaurant ([~Inn and Tavern Names.Names]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer in noble house livery ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer in noble livery([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer in palace livery.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer with printed one-sheet pamphlets [~DUN GRaffiti.Graffiti].[NPC Appearance.NPC_Info1=1]
1,Dancing {If~{Dice~1d2}=1?bear/[~Creatures.Animal]} with owner.[NPC Appearance.NPC_Info1=1]
1,Disgruntled customer: <b>{Dice~1d3}</b> [~Creatures.Humanoid2] in [~Shop Names.GenShop].[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] dungsweeper(s).[NPC Appearance.NPC_Info1=1]
1,An elderly [~Creatures.Humanoid2] cleric of [~Religion.Deities(2)] seeks to collect money for the poor.{If~{Dice~1d2}=1? He uses sympathic, heart-rendering arguments to liberate a few coins from the PC's.}[NPC Appearance.NPC_Info1=1]
1,Fishing contest.
1,Followers ([~Creatures.Humanoid2]) of a god of chaos, love, and music dance in the streets. They offer wine and food to attractive people (Charisma 12+) they meet and invite them to attend a revel at the temple.[NPC Appearance.NPC_Info1=2]
1,{Cap~[~Creatures.Humanoid2]} fortune teller.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] gardener(s) working on trees.[NPC Appearance.NPC_Info1=2]
1,Gridlock--a number of wagons narrowing traffic. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}
1,Group of <b>{Dice~1d6+2}</b> [~Creatures.Humanoid2] beggars.[NPC Appearance.NPC_Info1=2]
1,A group of [~Creatures.Humanoid2] children, awed by the PC's armor and weapons, follows them everywhere in the neighborhood. The youngsters ask them questions, beg them for stories about their adventures, and plead for spare coins.[NPC Appearance.NPC_Info1=2]
1,Group of <b>{Dice~1d6+2}</b> [~Creatures.Humanoid2] clerics of [~Religion.Deities] exhorting to the masses.[NPC Appearance.NPC_Info1=2]
1,Group of <b>{Dice~1d4+1}</b> [~Creatures.Humanoid2] mendiants cadging for coins.[NPC Appearance.NPC_Info1=3]
1,A group of [~Creatures.Humanoid2] students marches through the streets, demanding better treatment by their professors, improved food and housing, and lower tuition fees. Some of the more ardent protestors try to recruit the PC's to march.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d4}</b> haughty [~Creatures.Humanoid2] residents.[NPC Appearance.NPC_Info1=3]
1,<b>{Dice~1d3+1}</b> horses tied up in front of a building. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
10,Innocent [~Creatures.Humanoid2] bystander.[NPC Appearance.NPC_Info1=1]
1,Innocent [~Creatures.Humanoid2] bystander.|Roll={Dice~1d100}|{If~%Roll%<10? He is a rogue (level {Dice~1d3+1})}.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] jester dressed in an outrageous costume throws a pie at the parties sorcerer or wizard.
_{If~{Dice~1d4}=1? It's a case of mistaken identity, the jester was hired to humiliate a a spellcaster who looks like the PC. Unless the PC's can explain the situation, the jester continues to plague him.}[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} jongleur/ minstrel entertainer.[NPC Appearance.NPC_Info1=2]
1,{Cap~[~Creatures.Humanoid2]} journeyman in the livery of a guild ([~Group Designer.RandomGroupID]).[NPC Appearance.NPC_Info1=1]
1,Jousting match between a [~Creatures.Humanoid2] knight and a [~Creatures.Humanoid2] knight.[NPC Appearance.NPC_Info1=3]
1,<b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] laborers cleaning up a wall.[NPC Appearance.NPC_Info1=2]
1,Local [~Creatures.Humanoid2] merchant from [~Shop Names.GenShop] is walking buy.[NPC Appearance.NPC_Info1=1]
1,Lone [~Creatures.Humanoid2] horseman. He looks like a [~Miscellaneous.Occupations] or [~Miscellaneous.Class2].[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d6+2}</b> lower-class [~Creatures.Humanoid2] commoners.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] man sitting in a second story window heckles the characters. <b>{Generate~0,Click to Generate Insults,~INSULTS Dwarven.Generate}</b>[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} buying a small item from a [~Creatures.Humanoid2].[NPC Appearance.NPC_Info1=3]
1,{Cap~[~Creatures.Humanoid2]} merchant ([~Shop Names.GenShop]) fawning over a noble ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=3]
1,{Cap~[~Creatures.Humanoid2]} merchant ([~Shop Names.GenShop]) haggling with two [~Creatures.Humanoid2] adventurers.[NPC Appearance.NPC_Info1=3]
1,{Cap~[~Creatures.Humanoid2]} merchant ([~Shop Names.GenShop]) hustling to make an appointment.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} merchant in front of his store ([~Shop Names.GenShop]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} merchant ([~Shop Names.GenShop]) making a delivery.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} merchant ([~Shop Names.GenShop]) making a delivery, with wagon. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} merchant ([~Shop Names.GenShop]) making a sale to a [~Creatures.Humanoid2].[NPC Appearance.NPC_Info1=3]
1,{Cap~[~Creatures.Humanoid2]} messenger in guild garb ([~Group Designer.RandomGroupID]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} messenger in the livery of a noble guild ([~Group Designer.RandomGroupID]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} messenger in the livery of a noble house ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} messenger wearing the device of a guild ([~Group Designer.RandomGroupID]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} minor official (scribe or clerk).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} minor official of the Country (scribe or clerk).[NPC Appearance.NPC_Info1=1]
1,The markets erupts into chaos as a pack of dogs, cats, birds, and other pets storm through it. As a practical joke, a wizard ([~Creatures.Humanoid2] named [Names Generator.NAME Random]) used his spells to free an exotic pet dealers wares. If the characters round up the animals, they may be rewarded.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] merchant pushes a cart selling roasted meat. He offers the characters a free sample to help drum up business.{If~{Dice~1d10}=1? Unfortunately the meat is tainted, exposing the character to disease.}[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] merchant calls out to the characters, offering them a very rare item ([~Equipment.Start]) at a good price. The item has been enchanted by a <i>magic aura</i> spell.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] merchant ([~Shop Names.GenShop]) pesters and bugs the PC's, trying to give them the hard sell on an item ([~Equipment.Start]). He follows them around the market, disrupting their attempts to purchase other goods.[NPC Appearance.NPC_Info1=1]
1,Minor, harried official ([~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] missionary ([~Religion.Deities]) offers the characters a chapbook describing the life and times of a saint prophet. He latches on to them and attempts to convert them to his faith.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] monk practices his technique in the park, performing acrobatics and fighting maneuvers that draw a small crowd.
_ {If~{Dice~1d3}=1?He's a diversion for a criminal act./{If~{Dice~1d2}=1?He challenges the PC monk to a duel./He's a young ascetic out in the world for the first time.}}[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} moneychanger with <b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] guards.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+1}</b> obvious [~Creatures.Humanoid2] tourists from [~Countries.Land].[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3+1}</b> obvious [~Creatures.Humanoid2] tourists with guide.[NPC Appearance.NPC_Info1=3]
1,The next time the characters approach the stall, the merchant ([~Creatures.Humanoid2] named [Names Generator.NAME Random]) working there refuses to serve them. An ardent racist, he bears a hatred for one of them.[NPC Appearance.NPC_Info1=1]
1,Party of <b>{Dice~1d6+2}</b> [~Creatures.Humanoid2] tourists with guide.[NPC Appearance.NPC_Info1=1]
1,A pig dashes around a corner, chased by a small number of apprentice [~Creatures.Humanoid2] wizards. An accident has polymorphed a famous alchemist ([~Creatures.Humanoid2] named [Names Generator.NAME Random]). If the PC's capture him and restore him to normal, they will be rewarded.[NPC Appearance.NPC_Info1=1]
1,A procession of worshippers crowds the streets ([~Religion.Deities(2)]), singing hymns and bearing cerimonial icons and banners. They march to a nearby temple where an important ceremony is about to begin.[NPC Appearance.NPC_Info1=2]
1,{Cap~[~Creatures.Humanoid2]} political speaker with crowd.[NPC Appearance.NPC_Info1=2]
1,Ragged [~Creatures.Humanoid2] priest (level {Dice~1d7+1}) looking to convert others (God: [~Religion.Deities2]).[NPC Appearance.NPC_Info1=1]
1,Ragged [~Creatures.Humanoid2] priest exhorting to the masses to repent (God: [~Religion.Deities2]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} religious speaker with crowd (God: [~Religion.Deities2]).[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] sage struggles to carry a pile of books to his house/tower. The pile totters, threatening to spill into the dirt and mud. If the PC's aid the sage, he provides them with information when they need it.[NPC Appearance.NPC_Info1=1]
1,Someone dumps a chamber pot on a random character. Reflex (DC12) or suffer a -2 penalty to Charisma until next bath.
1,[~Creatures.Humanoid2] in a sports contest.[NPC Appearance.NPC_Info1=2]
1,Street/River fair.
1,A [~Creatures.Humanoid2] street peddler accosts the characters and tries to sell them his goods ([~Equipment.Start], [~Equipment.Start], and [~Equipment.Start]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} street vendor ([~Equipment.Start]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} townsman arguing with [~Creatures.Humanoid2] merchant over freshness of produce.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d4+1}</b> [~Creatures.Humanoid2] townspeople engaged in gossip.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] guildsmen in casual discussion ([~Group Designer.RandomGroupID]).[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] guildsmen in discussion ([~Group Designer.RandomGroupID]).[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] merchants haggling.[NPC Appearance.NPC_Info1=3]
