# ------------------------------------------------------
# Last Update: modified by Valminder September 15, 2006.
# ------------------------------------------------------
#
# Sharn District Generator for TableSmith
#
# Originally based off the system in the Dungeon Master's Guide
# Copyright 2000 Wizards of the Coast and 2004 Sharn: City of Towers
#
# This table is meant to serve as a gaming aid for individuals
# already possessing the D&D Dungeon Master's Guide. It is
# not intended to replace that product, nor is it a challenge
# in any way to copyrights of Wizards of the Coast.
#
# CUSTOMIZING THIS TABLE
# Feel free to customize and change all you want
# s.shippy@mchsi.com
#
# Modified by Valminder, August/December 2006.
#    Adapted for TSv5.
#    Added credits.
#    Added horizontal lines to divide the types of shops.
#    Fixed some minor errors.
#    Modified a few links to other subtables, mainly the "EQ" ones.
#

/OverrideRolls 1
1-5,<br>[GenSkills]<FONT COLOR="#FF8040">Knowledge(Local - District Only)</FONT>: 1 sp/day<br>
6-8,<br>[GenSkills]<FONT COLOR="#FF8040">Knowledge(Local - District Only)</FONT>: 1 sp/day
_<br><FONT COLOR="#FF8040">Knowledge(City)</FONT>: 25 sp/day<br>
9-10,<br>[GenSkills]<FONT COLOR="#FF8040">Knowledge(Local District Only)</FONT>: 1 sp/day
_<br><FONT COLOR="#FF8040">Knowledge(Local - City)</FONT>: 25 sp/day
_<br><FONT COLOR="#FF8040">House Tharashk: Guide to Xen'drik (Unmarked)</FONT>: 1 gp/day
_<br><FONT COLOR="#FF8040">House Tharashk: Guide to Xen'drik (Dragonmarked)</FONT>: 3 gp/day<br>

:Cost_navigator_guide
1,[CostCalc]|SkillCost\2|%SkillCost% sp/day<br>

:Skills_sage
1-5,{Reset~Knowledge}[GenSkills]Knowledge([Knowledge]): %Skill1% [Cost_sage]<br>
6-7,<br>{Reset~Knowledge}[GenSkills=2]Knowledge([Knowledge]): %Skill1%<br>Knowledge ([Knowledge]): %Skill2% [Cost_sage]<br>
8,<br>{Reset~Knowledge}[GenSkills=3]Knowledge([Knowledge]): %Skill1%<br>Knowledge ([Knowledge]): %Skill2%<br>Knowledge ([Knowledge]): %Skill3% [Cost_sage]

:Cost_sage
1,[CostCalc]|SkillCost\2|%SkillCost% gp/query<br>

:!Knowledge
1,arcana 
2,architecture & engineering
3,geography
4,history
5,local
6,nature
7,nobility, government, & royalty
8,planes
9,religion
10,local - languages
11,local - art
12,arcana - artifacts
13,history - Dragonmark houses
14,local - Sharn
15,Dungeoneering

:Skills_scribe_clerk
1-5,[GenSkills=1]Craft (Calligraphy): %Skill1% [Cost_scribe_clerk]
6-7,[GenSkills=2]Craft (Calligraphy): %Skill1% [Cost_scribe_clerk]<br>Decipher Script: %Skill2% [Cost_scribe_clerk]
8,[GenSkills=3]Craft (Calligraphy): %Skill1% [Cost_scribe_clerk]<br>
_Decipher Script: %Skill2% [Cost_scribe_clerk]<br>
_Forgery: %Skill3% [Cost_scribe_clerk]

:Cost_scribe_clerk
1,[CostCalc]|SkillCost\5|%SkillCost% sp/item {If~%Skill3%>0? (|CalcVal=%SkillCost%||CalcVal*3|%CalcVal% for forged items)}<br>

:Skills_spellcaster
1-5,<br>[GenSkills]<FONT COLOR="#FF8040"><b>Druid and Wizard</b></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 0 </i></FONT>: 5 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 1 </i></FONT>: 10 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 2 </i></FONT>: 60 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 3 </i></FONT>: 150 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 4 </i></FONT>: 280 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 5 </i></FONT>: 450 gp
6-10,<br>[GenSkills]<FONT COLOR="#FF8040"><b>Sorcerer</b></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 0 </i></FONT>: 5 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 1 </i></FONT>: 10 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 2 </i></FONT>: 80 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 3 </i></FONT>: 180 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 4 </i></FONT>: 320 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 5 </i></FONT>: 500 gp
11-15,<br>[GenSkills]<FONT COLOR="#FF8040"><b>Artificer and Bard</b></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 0 </i></FONT>: 5 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 1 </i></FONT>: 20 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 2 </i></FONT>: 80 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 3 </i></FONT>: 210 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 4 </i></FONT>: 400 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 5 </i></FONT>: 650 gp
16-18,<br>[GenSkills]<FONT COLOR="#FF8040"><b>Paladin and Ranger</b></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Not applicable </i></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 1 </i></FONT>: 20 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 2 </i></FONT>: 80 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 3 </i></FONT>: 150 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 4 </i></FONT>: 280 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Not applicable </i></FONT>
19-85,<br>[GenSkills]<FONT COLOR="#FF8040"><b>Adept and Magewright</b></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 0 </i></FONT>: 5 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 1 </i></FONT>: 10 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 2 </i></FONT>: 80 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 3 </i></FONT>: 240 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Not applicable</i></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Not applicable</i></FONT>
86-93,<br>[GenSkills]<FONT COLOR="#FF8040"><b>Adept and Magewright</b></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 0 </i></FONT>: 5 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 1 </i></FONT>: 10 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 2 </i></FONT>: 80 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 3 </i></FONT>: 240 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 4 </i></FONT>: 480 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Not applicable</i></FONT>
94-100,<br>[GenSkills]<FONT COLOR="#FF8040"><b>Adept and Magewright</b></FONT>
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 0 </i></FONT>: 5 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 1 </i></FONT>: 10 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 2 </i></FONT>: 80 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 3 </i></FONT>: 240 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 4 </i></FONT>: 480 gp
_<br>%indent%%indent%<FONT COLOR="#FF8040"><i>Level 5 </i></FONT>: 800 gp

:ServiceCommon
1,[~OwnerName]<br>
_<FONT size="-1">[ServicePersonality]<br>
_<U>Skills/Cost:</U> 

:SkillIndent
1,<br>%indent%%indent%%indent%%indent%%indent%%indent%

:ServiceClose
1,<br></Font>

:CostCalc
1,<br><U><FONT COLOR="#000000">Cost of Service:</FONT></U>|SkillCost=%Skill1%||SkillCost+%Skill2%||SkillCost+%Skill3%|

:GenSkills
1,|Skill1={Dice~2d6+10}||Skill2=0||Skill3=0|
2,|Skill1={Dice~3d6+10}||Skill2={Dice~2d6+10}||Skill3=0|
3,|Skill1={Dice~4d6+10}||Skill2={Dice~3d6+10}||Skill3={Dice~3d6+5}|

:ServicePersonality
1,<U>Personality:</U> [~Personality]

# ------------------------ LABOR ------------------------ 
:ShowNumLabor
1,<b>Laborers and Facilities Available</b><br>
_%indent%Carters/Teamsters: %num_carter_teamster% <FONT size="-1">(3 sp/day)</FONT><br>
_%indent%Dyers: %num_dyer% <FONT size="-1">(1 sp/day)</FONT><br>
_%indent%Laborers: %num_laborer% <FONT size="-1">(1 sp/day)</FONT><br>
_%indent%Porters: %num_porter% <FONT size="-1">(1 sp/day)</FONT><br>
_%indent%Warehouses: %num_warehouse% <FONT size="-1">(1 sp/day per 10' area)</FONT><br>

# -------------------------- SHOPS --------------------------
:ShowNumBiz
1,<b>Businesses and Shops</b> (max displayed: %MaxShow%)<br>
_<i>{If~%num_alchemist%>0? Alchemists (%num_alchemist%)}</i>|temp=%num_alchemist%||temp<%MaxShow%||temp2=alchemist|{If~%temp%>0?[GenEachBizLoop]}
_<i>{If~%num_armorer%>0? Armorers (%num_armorer%)}</i>|temp=%num_armorer%||temp<%MaxShow%||temp2=armorer|{If~%temp%>0?[GenEachBizLoop]}
_<i>{If~%num_baker%>0? Bakers (%num_baker%)}</i>|temp=%num_baker%||temp<%MaxShow%||temp2=baker|{If~%temp%>0?[GenEachBizLoop]}
_<i>{If~%num_barber%>0? Barbers (%num_barber%)}</i>|temp=%num_barber%||temp<%MaxShow%||temp2=barber|{If~%temp%>0?[GenEachBizLoop]}
_<i>{If~%num_basketmaker%>0? Basketmakers (%num_basketmaker%)}</i>|temp=%num_basketmaker%||temp<%MaxShow%||temp2=basketmaker|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_blacksmith%>0? Blacksmiths (%num_blacksmith%)}</I>|temp=%num_blacksmith%||temp<%MaxShow%||temp2=blacksmith|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_bookbinder%>0? Bookbinders (%num_bookbinder%)}</I>|temp=%num_bookbinder%||temp<%MaxShow%||temp2=bookbinder|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_bookseller%>0? Booksellers (%num_bookseller%)}</I>|temp=%num_bookseller%||temp<%MaxShow%||temp2=bookseller|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_bowyer_fletcher%>0? Bowyers, Fletchers (%num_bowyer_fletcher%)}</I>|temp=%num_bowyer_fletcher%||temp<%MaxShow%||temp2=bowyer_fletcher|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_brewer%>0? Brewers (%num_brewer%)}</I>|temp=%num_brewer%||temp<%MaxShow%||temp2=brewer|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_butcher%>0? Butchers (%num_butcher%)}</I>|temp=%num_butcher%||temp<%MaxShow%||temp2=butcher|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_carpenter%>0? Carpenters (%num_carpenter%)}</I>|temp=%num_carpenter%||temp<%MaxShow%||temp2=carpenter|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_cartographer%>0? Cartographers (%num_cartographer%)}</I>|temp=%num_cartographer%||temp<%MaxShow%||temp2=cartographer|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_cartwright%>0? Cartwrights (%num_cartwright%)}</I>|temp=%num_cartwright%||temp<%MaxShow%||temp2=cartwright|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_chandler%>0? Chandlers (%num_chandler%)}</I>|temp=%num_chandler%||temp<%MaxShow%||temp2=chandler|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_cheesemaker%>0? Cheesemakers (%num_cheesemaker%)}</I>|temp=%num_cheesemaker%||temp<%MaxShow%||temp2=cheesemaker|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_clockmaker%>0? Clockmakers (%num_clockmaker%)}</I>|temp=%num_clockmaker%||temp<%MaxShow%||temp2=clockmaker|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_cobbler%>0? Cobblers (%num_cobbler%)}</I>|temp=%num_cobbler%||temp<%MaxShow%||temp2=cobbler|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_cooper%>0? Coopers (%num_cooper%)}</I>|temp=%num_cooper%||temp<%MaxShow%||temp2=cooper|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_coppersmith%>0? Coppersmiths (%num_coppersmith%)}</I>|temp=%num_coppersmith%||temp<%MaxShow%||temp2=coppersmith|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_exchequer%>0? Exchequers (%num_exchequer%)}</I>|temp=%num_exchequer%||temp<%MaxShow%||temp2=exchequer|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_fishmonger%>0? Fishmongers (%num_fishmonger%)}</I>|temp=%num_fishmonger%||temp<%MaxShow%||temp2=fishmonger|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_furrier%>0? Furriers (%num_furrier%)}</I>|temp=%num_furrier%||temp<%MaxShow%||temp2=furrier|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_glassblower_glazier%>0? Glassblowers, Glaziers (%num_glassblower_glazier%)}</I>|temp=%num_glassblower_glazier%||temp<%MaxShow%||temp2=glassblower_glazier|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_goldsmith%>0? Goldsmiths (%num_goldsmith%)}</I>|temp=%num_goldsmith%||temp<%MaxShow%||temp2=goldsmith|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_greengrocer%>0? Greengrocers (%num_greengrocer%)}</I>|temp=%num_greengrocer%||temp<%MaxShow%||temp2=greengrocer|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_harnessmaker%>0? Harnessmakers (%num_harnessmaker%)}</I>|temp=%num_harnessmaker%||temp<%MaxShow%||temp2=harnessmaker|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_herbalist%>0? Herbalists (%num_herbalist%)}</I>|temp=%num_herbalist%||temp<%MaxShow%||temp2=herbalist|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_inn%>0? Inns (%num_inn%)}</I>|temp=%num_inn%||temp<%MaxShow%||temp2=inn|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_jeweler%>0? Jewelers (%num_jeweler%)}</I>|temp=%num_jeweler%||temp<%MaxShow%||temp2=jeweler|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_locksmith%>0? Locksmiths (%num_locksmith%)}</I>|temp=%num_locksmith%||temp<%MaxShow%||temp2=locksmith|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_magicshop%>0? Magicshops (%num_magicshop%)}</I>|temp=%num_magicshop%||temp<%MaxShow%||temp2=magicshop|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_mercer%>0? Mercers (%num_mercer%)}</I>|temp=%num_mercer%||temp<%MaxShow%||temp2=mercer|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_mill%>0? Mills (%num_mill%)}</I>|temp=%num_mill%||temp<%MaxShow%||temp2=mill|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_musicshop%>0? Musicshops (%num_musicshop%)}</I>|temp=%num_musicshop%||temp<%MaxShow%||temp2=musicshop|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_papermaker%>0? Papermakers (%num_papermaker%)}</I>|temp=%num_papermaker%||temp<%MaxShow%||temp2=papermaker|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_potter%>0? Potters (%num_potter%)}</I>|temp=%num_potter%||temp<%MaxShow%||temp2=potter|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_provisioner%>0? Provisioners (%num_provisioner%)}</I>|temp=%num_provisioner%||temp<%MaxShow%||temp2=provisioner|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_ropemaker%>0? Ropemakers (%num_ropemaker%)}</I>|temp=%num_ropemaker%||temp<%MaxShow%||temp2=ropemaker|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_rugmaker%>0? Rugmakers (%num_rugmaker%)}</I>|temp=%num_rugmaker%||temp<%MaxShow%||temp2=rugmaker|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_seamstress_tailor%>0? Seamstresses, Tailors (%num_seamstress_tailor%)}</I>|temp=%num_seamstress_tailor%||temp<%MaxShow%||temp2=seamstress_tailor|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_shipwright%>0? Shipwrights (%num_shipwright%)}</I>|temp=%num_shipwright%||temp<%MaxShow%||temp2=shipwright|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_silversmith%>0? Silversmiths (%num_silversmith%)}</I>|temp=%num_silversmith%||temp<%MaxShow%||temp2=silversmith|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_spicemerchant%>0? Spice Merchants (%num_spicemerchant%)}</I>|temp=%num_spicemerchant%||temp<%MaxShow%||temp2=spicemerchant|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_stable%>0? Stables (%num_stable%)}</I>|temp=%num_stable%||temp<%MaxShow%||temp2=stable|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_tanner%>0? Tanners (%num_tanner%)}</I>|temp=%num_tanner%||temp<%MaxShow%||temp2=tanner|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_tavern%>0? Taverns (%num_tavern%)}</I>|temp=%num_tavern%||temp<%MaxShow%||temp2=tavern|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_vintner%>0? Vintners (%num_vintner%)}</I>|temp=%num_vintner%||temp<%MaxShow%||temp2=vintner|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_weaponsmith%>0? Weaponsmiths (%num_weaponsmith%)}</I>|temp=%num_weaponsmith%||temp<%MaxShow%||temp2=weaponsmith|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_weaver%>0? Weavers (%num_weaver%)}</I>|temp=%num_weaver%||temp<%MaxShow%||temp2=weaver|{If~%temp%>0?[GenEachBizLoop]}
_<I>{If~%num_wheelwright%>0? Wheelwrights (%num_wheelwright%)}</I>|temp=%num_wheelwright%||temp<%MaxShow%||temp2=wheelwright|{If~%temp%>0?[GenEachBizLoop]}

:GenEachBizLoop
1,{Status~Generating %temp2%s...}{If~%temp%>0?[Gen_%temp2%]}|temp-1|{If~%temp%>0?[GenEachBizLoop]/<hr>}

:Shop_Details
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality]</FONT><br>

:Shop_Details1
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality1]</FONT><br>

:Shop_Details2
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality2]</FONT><br>

:Shop_Details3
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality3]</FONT><br>

:Shop_Details4
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality4]</FONT><br>

:Shop_Details5
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality5]</FONT><br>

:Shop_Details6
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality6]</FONT><br>

:Shop_Details7
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality7]</FONT><br>

:Shop_Details8
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality8]</FONT><br>

:Shop_Details9
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality9]</FONT><br>

:Shop_Details10
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality10]</FONT><br>

:Shop_Details11
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality11]</FONT><br>

:Shop_Details12
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality12]</FONT><br>

:Shop_Details13
1,<FONT size="-1"><U>Personality:</U> [~Personality]</FONT><br>
_<FONT size="-1"><U>Quality:</U> [~Quality13]</FONT><br>

:Gen_alchemist
1,<br>[~Name_alchemist]<br>[Shop_Details]<FONT size="-1">{Generate~0,Click to Generate Inventory,SHOP Alchemical.Start}</FONT>
_<br>

:Gen_armorer
1,<br>[~Name_armorer]<br>[Shop_Details1]

:Gen_baker
1,<br>[~Name_baker]<br>[Shop_Details]<br>

:Gen_barber
1,<br>[~Name_barber]<br>[Shop_Details]<br>

:Gen_basketmaker
1,<br>[~Name_basketmaker]<br>[Shop_Details]<br>

:Gen_blacksmith
1,<br>[~Name_blacksmith]<br>[Shop_Details2]

:Gen_bookbinder
1,<br>[~Name_bookbinder]<br>[Shop_Details]<br>

:Gen_bookseller
1,<br>[~Name_bookseller]<br>[Shop_Details3]

:Gen_bowyer_fletcher
1,<br>[~Name_bowyer_fletcher]<br>[Shop_Details4]

:Gen_brewer
1,<br>[~Name_brewer]<br>[Shop_Details]<br>

:Gen_butcher
1,<br>[~Name_butcher]<br>[Shop_Details]<br>

:Gen_carpenter
1,<br>[~Name_carpenter]<br>[Shop_Details]<br>

:Gen_cartographer
1,<br>[~Name_cartographer]<br>[Shop_Details]<br>

:Gen_cartwright
1,<br>[~Name_cartwright]<br>[Shop_Details]<br>

:Gen_chandler
1,<br>[~Name_chandler]<br>[Shop_Details]<br>

:Gen_cheesemaker
1,<br>[~Name_cheesemaker]<br>[Shop_Details]<br>

:Gen_clockmaker
1,<br>[~Name_clockmaker]<br>[Shop_Details]<br>

:Gen_cobbler
1,<br>[~Name_cobbler]<br>[Shop_Details]<br>

:Gen_cooper
1,<br>[~Name_cooper]<br>[Shop_Details]<br>

:Gen_coppersmith
1,<br>[~Name_coppersmith]<br>[Shop_Details]<br>

:Gen_exchequer
1,<br>[~Name_exchequer]<br>[Shop_Details]<br>

:Gen_fishmonger
1,<br>[~Name_fishmonger]<br>[Shop_Details]<br>

:Gen_furrier
1,<br>[~Name_furrier]<br>[Shop_Details5]

:Gen_glassblower_glazier
1,<br>[~Name_glassblower_glazier]<br>[Shop_Details]<br>

:Gen_goldsmith
1,<br>[~Name_goldsmith]<br>[Shop_Details]<br>

:Gen_greengrocer
1,<br>[~Name_greengrocer]<br>[Shop_Details]<br>

:Gen_harnessmaker
1,<br>[~Name_harnessmaker]<br>[Shop_Details]<br>

:Gen_herbalist
1-7,<br>[~Name_herbalist]<br>[Shop_Details]
_<FONT size="-1">{Generate~0,Click to Generate Inventory,EQ Herb Shop.Start}</FONT>
_<br>
8-1000,<br>[~Name_herbalist]<br>[Shop_Details]
_<FONT size="-1">{Generate~0,Click to Generate Inventory,EQ Herbalist.Generate(20,2)}</FONT>
_<br>

:Gen_inn
1,<br>[~Name_inn]<br>[Shop_Details][InnTavern]

:Gen_jeweler
1,<br>[~Name_jeweler]<br>[Shop_Details6]

:Gen_locksmith
1,<br>[~Name_locksmith]<br>[Shop_Details7]

:Gen_magicshop
1,<br>[~Name_magicshop]<br>[Shop_Details8]

:Gen_mercer
1,<br>[~Name_mercer]<br>[Shop_Details]<br>

:Gen_mill
1,<br>[~Name_mill]<br>[Shop_Details]<br>

:Gen_musicshop
1,<br>[~Name_musicshop]<br>[Shop_Details10]

:Gen_papermaker
1,<br>[~Name_papermaker]<br>[Shop_Details]<br>

:Gen_potter
1,<br>[~Name_potter]<br>[Shop_Details]<br>

:Gen_provisioner
1,<br>[~Name_provisioner]<br>[Shop_Details11]

:Gen_ropemaker
1,<br>[~Name_ropemaker]<br>[Shop_Details]<br>

:Gen_rugmaker
1,<br>[~Name_rugmaker]<br>[Shop_Details]<br>

:Gen_seamstress_tailor
1,<br>[~Name_seamstress_tailor]<br>[Shop_Details12]<br>

:Gen_shipwright
1,<br>[~Name_shipwright]<br>[Shop_Details]<br>

:Gen_silversmith
1,<br>[~Name_silversmith]<br>[Shop_Details]<br>

:Gen_spicemerchant
1,<br>[~Name_spicemerchant]<br>[Shop_Details]<br>

:Gen_stable
1,<br>[~Name_stable]<br>[Shop_Details9]

:Gen_tanner
1,<br>[~Name_tanner]<br>[Shop_Details]<br>

:Gen_tavern
1,<br>[~Name_tavern]<br>[Shop_Details][TavernInn]

:Gen_vintner
1,<br>[~Name_vintner]<br>[Shop_Details]<br>

:Gen_weaponsmith
1,<br>[~Name_weaponsmith]<br>[Shop_Details13]

:Gen_weaver
1,<br>[~Name_weaver]<br>[Shop_Details]<br>

:Gen_wheelwright
1,<br>[~Name_wheelwright]<br>[Shop_Details]<br>

:TavernInn
1-7,<FONT size="-1">{Generate~0,Click to Generate Inventory,Tavern Generator.Start}</FONT>
_<br>
8-10,<FONT size="-1">{Generate~0,Click to Generate Inventory,Tavern Generator.Start}</FONT>
_<br>

:InnTavern
1-7,<FONT size="-1">{Generate~0,Click to Generate Inventory,Inn Generator.Start}</FONT>
_<br>
8-10,<FONT size="-1">{Generate~0,Click to Generate Inventory,Inn Generator.Start}</FONT>
_<br>

# -------------------------- NAMES --------------------------
# *****
# The "Shop Names" table is one used by the table's author;
# if you don't have a table like this, simply remove any lines
# containing calls to that table (or substitute the name of your
# own "Shop Names" table).

;Name_alchemist
2,[OwnerName], <FONT COLOR="#FF0000">Alchemist</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Potions & Powders</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Shop of Alchemical Wonders</FONT>

;Name_armorer
1,[OwnerName], <FONT COLOR="#FF0000">Armorer</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Armor</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Armory</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Armor & Shields</FONT>

;Name_baker
1,[OwnerName], <FONT COLOR="#FF0000">Baker</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Bakery</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Baked Goods</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Breads & Cakes</FONT>

;Name_barber
3,[OwnerName], <FONT COLOR="#FF0000">Barber</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Barbershop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Grooming & healinging</FONT>

;Name_basketmaker
3,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Baskets</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Basket Shop</FONT>
1,<FONT COLOR="#FF0000">Baskets by [OwnerName]</FONT>

;Name_blacksmith
1,[OwnerName],<FONT COLOR="#FF0000"> Blacksmith</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Forge</FONT>
