1,circle of [~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth][DescAmulet2-2]

;DescCollar
1,{If~{Dice~1d4}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} collar[DescAmulet2-4]
1,{If~{Dice~1d4}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} choker[DescAmulet2-4]

;DescCube
1,small {Reset~Miscellaneous.Material}[~Miscellaneous.Material] cube
1,square hunk of {Reset~Miscellaneous.Material}[~Miscellaneous.Material]
1,cubic ingot of {Reset~Miscellaneous.Material}[~Miscellaneous.Material]

;DescCup
1,[~TP Potions.Material] cup[DescAmulet2-4]
1,[~TP Potions.Material] decanter[DescAmulet2-4]
1,[~TP Potions.Material] chalice[DescAmulet2-4]
1,[~TP Potions.Material] goblet[DescAmulet2-4]

;DescDeck
6,deck of cards
2,stack of plaques
1,bag of runestones
1,bag of bones

;DescDrums
1,[~Miscellaneous.Color] drums

;DescEyePatch
1,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} eye patch[DescAmulet2-4]

;DescFan
1,[~Miscellaneous.Color] fan[DescAmulet2-4]

;DescFeather
1,feather of [DescFeather2]
1,plume of [DescFeather2]
1,quill of [DescFeather2]

;DescFeather2
1,a falcon
1,an eagle
1,a hawk
1,a raven
1,an owl
 
;DescFigurine
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] figurine
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] figure
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] effigy
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] model

;DescFlute
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] flute[DescAmulet2-4]
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] pipe[DescAmulet2-4]
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] recorder[DescAmulet2-4]

;DescGauntlet
5,{If~{Dice~1d4}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} gauntlet
4,[~Miscellaneous.Metal] gauntlet
1,[DescGlove]

;DescGauntlets
1,[TwoItems] [DescGauntlet]

;DescGem
1,emerald
1,diamond
1,sapphire
1,ruby
1,[~Miscellaneous.Stone]

;DescGlove
1,{If~{Dice~1d4}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} glove[DescAmulet2-4]

;DescGloves
1,[TwoItems] [DescGloves]

;DescGoggles
1,[TwoItems-1] goggles[DescAmulet2-4]
1,[TwoItems-1] spectacles[DescAmulet2-4]
1,monocle[DescAmulet2-4]

;DescHammer
1,mallet
1,hammer
1,maul
1,mattock
1,warhammer
1,warmaul

;DescHand
1,mummified [~Creatures.Humanoid2] hand
1,withered [~Creatures.Humanoid2] hand

;DescHat
4,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} hat[DescAmulet2-4]
4,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} cap[DescAmulet2-4]
1,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} fez[DescAmulet2-4]

;DescHeadband
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] circlet[DescAmulet2-3]
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] headband[DescAmulet2-3]
1,{Reset~Miscellaneous.Material}[~Miscellaneous.Material] coronal[DescAmulet2-3]

;DescHelm
1,[~Miscellaneous.Metal] helm[DescAmulet2-4]
1,[~Miscellaneous.Metal] helmet[DescAmulet2-2]

;DescHoops
2,[TwoItems] [~Miscellaneous.Metal] hoops
1,[TwoItems] {Reset~Miscellaneous.Material}[~Miscellaneous.Material] hoops
2,[TwoItems] iron hoops

;DescHorn
1,horn

;DescHorseshoes
1,[TwoItems] [~Miscellaneous.Metal] horseshoes

;DescHorseStatue
1,horse {Reset~Miscellaneous.Material}[~Miscellaneous.Material] statue
1,equine {Reset~Miscellaneous.Material}[~Miscellaneous.Material] figure

;DescJar
1,[~TP Potions.Material] jar[DescAmulet2-4]
1,[~TP Potions.Material] pot[DescAmulet2-4]
1,[~TP Potions.Material] ewer[DescAmulet2-4]
1,[~TP Potions.Material] crock[DescAmulet2-4]

;DescLantern
1,lantern[DescAmulet2-4]
1,lamp[DescAmulet2-4]

;DescLens
1,{If~{Dice~1d10}=1?crystal/glass} lens
1,round {If~{Dice~1d10}=1?crystal/glass} 
1,{If~{Dice~1d10}=1?crystal/glass}  prism

;DescLenses
4,[TwoItems] {If~{Dice~1d10}=1?crystal/glass} lenses
1,[TwoItems] {If~{Dice~1d10}=1?crystal/glass} cusps
4,[TwoItems] {If~{Dice~1d10}=1?crystal/glass} cupped lenses

;DescLute
1,lute
1,mandolin

;DescLyre
1,lyre
1,harp

;DescMask
1,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} mask of a [~Creatures.All][DescAmulet2-4]
1,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} hood[DescAmulet2-4]
1,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} veil[DescAmulet2-4]

;DescMirror
1,{If~{Dice~1d6}=1?glass/silver} mirror[DescAmulet2-4]

;DescMenhir
1,menhir[DescAmulet2-4]
1,standing stone[DescAmulet2-4]
1,huge rock[DescAmulet2-4]

;DescOrb
1,orb[DescAmulet2-4]
1,ball[DescAmulet2-4]
1,sphere[DescAmulet2-4]

;DescPearl
1,pearl
1,small white orb

;DescPipes
1,set of {Reset~Miscellaneous.Material}[~Miscellaneous.Material] pipes[DescAmulet2-4]

;DescPouch
1,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} pouch[DescAmulet2-4]
1,{If~{Dice~1d2}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} packet[DescAmulet2-4]

;DescQuiver
1,{If~{Dice~1d6}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} quiver[DescAmulet2-4]

;DescRobe
4,{If~{Dice~1d10}=1?leather/[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]} robe[DescAmulet2-4]
4,{If~{Dice~1d10}=1?leather/[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]} gown[DescAmulet2-4]
1,{If~{Dice~1d10}=1?leather/[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]} frock[DescAmulet2-4]

;DescRope
1,rope
1,cord
1,lanyard

;DescSandals
1,[~Miscellaneous.Color] sandals[DescAmulet2-4]
1,[TwoItems] [~Miscellaneous.Color] sandals[DescAmulet2-4]

;DescScabbard
1,{If~{Dice~1d6}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} scabbard[DescAmulet2-4]
1,{If~{Dice~1d3}=1?[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]/leather} sheath[DescAmulet2-4]

;DescShackles
1,[TwoItems] [~Miscellaneous.Metal] shackles[DescAmulet2-4]
1,[TwoItems] [~Miscellaneous.Metal] fetters[DescAmulet2-4]
1,[TwoItems] [~Miscellaneous.Metal] manacles[DescAmulet2-4]

;DescSkull
1,small [~Creatures.All] skull[DescAmulet2-4]

;DescSlippers
1,[TwoItems] [~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth] slippers[DescAmulet2-4]

;DescSpoon
1,[~Miscellaneous.Metal] spoon[DescAmulet2-4]
1,[~Miscellaneous.Metal]-wood spoon[DescAmulet2-4]

;DescStone
4,[~Miscellaneous.Color] stone[DescAmulet2-4]
1,[~Miscellaneous.Color] rock[DescAmulet2-4]

;DescStraps
1,[Collection] straps
1,[Collection] bands
1,[Collection] ties
1,[Collection] thongs
1,[Collection] strops

;DescStrings
1,[Collection] strings
1,[Collection] threads
1,[Collection] twine

;DescSymbol
1,religious symbol ([~Religion.Deities])
1,symbol ([NPC Appearance.Tatoo])

;DescTorch
1,burning torch
1,flaming stick

;DescVest
1,{If~{Dice~1d4}=1?leather/[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]} vest[DescAmulet2-4]

;DescVestments
3,set of {If~{Dice~1d4}=1?leather/[~Miscellaneous.Color] {Reset~Miscellaneous.Cloth}[~Miscellaneous.Cloth]} vestments[DescAmulet2-1]
1,cassock

;TwoItems
1,pair of
1,set of
1,couple of

;Collection
1,bunch of
1,set of
1,collection of

#
# Note: No provision is currently made for intelligent items
#
;Clue
3,; {AorAn~[ClueType]} provides some clue as to its function
7,

;ClueType
1,design
1,inscription
