# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1
:423
1,|RollFor=Occupation Level|
_[d10=1]
_|Choose+%SolMod%|
_|Choose+4|
_[423=%Choose%]
2,|Message=Nomad Occupation: |[Message1][421=1]|OccupationCategory=1|
3-9,|Message=Lower Class Occupation: |[Message1][423B=1]|OccupationCategory=2|
10,|Message=Barbarian Occupation: |[Message1][422=1]|OccupationCategory=3|
11,|Message=Special Occupation: |[Message1][423E=1]|OccupationCategory=4|
12-15,|Message=Middle Class Occupation: |[Message1][423C=1]|OccupationCategory=5|
16-18,|Message=Upper Class Occupation: |[Message1][423D=1]|OccupationCategory=6|
19,|Message=Special Occupation: |[Message1][423E=1]|OccupationCategory=7|
20-30,|Message=Upper Class Occupation: |[Message1][423D=1]|OccupationCategory=8|
31,|RollFor=Occupation Level|[d10=1]|Choose+{Dice~1d8}||Choose+4|[423=%Choose%]

:Civilized Special Occupation
1,|Message=Special Occupation: |[Message1][423E=1]|OccupationCategory=4|

:423B
1,|RollFor=Lower Class Occupation|[d20=1]|Choose+1|[423B=%Choose%]
2,Beggar
3-7,|RollFor=Farmer Occupation|[d4=1][423B Farmer=%Choose%]
8,Tinker
9,Sailor
10-11,|RollFor=Laborer Occupation|[d6=1][423B Laborer=%Choose%]
12,Launderer
13-15,Fisherman
16,|RollFor=Servant Occupation|[d6=1]Household servant ([423B Servant=%Choose%])
17,|RollFor=Inn Occupation|[d4=1]Tavern or Inn employee ([423B Inn=%Choose%])
18,Street vendor
19,Soldier
20, [424A=1]
21,Second Hand Shop

:423C
1,|RollFor=Middle Class Occupation|[d20=1]|Choose+1|[423C=%Choose%]
2,Money Lender
3-6,[425=1]
7,Business Owner: (of [423B=1])
8-9,[424B=1]
10,Instructor of |RollFor=Instructor Occupation|[d4=1][423C Instructor=%Choose%]
_{Msg~DEBUG     Instructor}
11,Government official|note=  (if a high status, assume to be an assistant)| [752=1]
12,[424A=1]
13,Chef
14,An overseer of [423=1]
15,Innkeeper
16,Scribe
17,Guide or Pilot
18,Ship Captain|c=10||c+%SolMod%|{If~{Dice~1d100}<=%c%?|note= , who has his own ship|}
19,Engineer
20,Teacher
21,Tavern Owner|c={Dice~1d10}|
_{If~%c%>6?{If~%c%=10?|note= (tavern is also a road house on the highway)|/|note= (tavern is also an inn)|}}

:423D
1,|RollFor=Upper Class Occupation|[d20=1]|Choose+1|[423D=%Choose%]
2,Alchemist
3,Engineer
4,Architect
5,Chiurgeon
6-8,[425=1]
9, [424C=1]
10,Courtier/Courtesan
11,Diplomat or Negotiator
12,Author/Playwrite/Poet {If~{Dice~1d100}<=75?|note= (in a fancy society, a patron sponsors this paeron)|}
13,Litigation Trickster|note=  (lawyer)|
14,Philosopher
15, [424B=1]
16,Interpreter
17,[752=1]|note=  (if a low status, assume to be in charge of all that type of activity)|
18,Banker
19,Business Owner [423=1]|note=  (if business doesn't make sense, GM should re-roll on Table 423A)|
20,Landlord of |a={Dice~1d10}|%a% propert{If~%a%=1?y/ies}.|note= <br>
_ <b>GM should roll on table 103 to determine average social level of tenants.</b>|
21,Craftmaster: Local guild leader for the 
_|RollFor=Guildmaster of|[d6=1] [423D Guildmaster=%Choose%] guild.

:423E
1,|RollFor=Special Occupation|[d20=1]|Choose+1|[423E=%Choose%]
2,Assassin|note=  (works secretly)|
3,Gladiator
4,Adventurer: [757=1]
5,Career Criminal
6,Priest of ([864=1])|note= <br>
_(The Priest's occupational rank represents his standing in the religion, not his skill at being a priest)<br>
_Religious experience: [541B=1]|
7,Wizard 
8,Jack-Of-All-Trades: |p={Dice~1d3+1}|(No single trade learned higher than Rank 2)<br>
_Trade 1: [423=1]<br>
_Trade 2: [423=1]
_{If~%p%<3?/<br>Trade 3: [423=1]}
_{If~%p%<4?/<br>Trade 4: [423=1]}
9,Entertainer
10,Printer
11,Private detective or Spy|note= <br>
_(May have had and underworld experience from table 534)|
12,Professional (guild) Thief|note= (who definitely had an underworld experience)|
13,Astrologer/Diviner/Fortune Teller
14,Rumormonger
15,[423 Prophet=1]
16,Chariot or Horse racer
17,Professional Gambler
18,Healer/Herbalist
19,Scientist
20,Veterinarian
21,Ship Builder


:423 Prophet
1,
_|RollFor=Prophet|[d4=1]|Choose+1|[423 Prophet=%Choose%]
2,<b>Doomsayer</b> (prophesys of evil fortune)<br>|RollFor=Lose Social Status|[d3=1]
_Character's Social Status drops.|f=-%Choose%|[Change Social Status Amount=1]<b>New Social Status: </b>%Social Status%.
3,<b>Oracle</b> (a templar who sees the "word of God")
_{If~{Dice~1d100}<51?/<br>He is "not quite right in the head".}
4,<b>Hermit</b> (reclusive holy man tormented by visions)
5,<b>Seer</b> (sees the future through his God, but usually for a price)

:423D Guildmaster
1-3,[424A=1]
4-5,[424B=1]
6,[424C=1]

:423C Instructor
1,weapon use|note=  (Rank 7 with one weapon)|
2,an unusual skill |RankTemp=-1|[876=1]
3,a military skill |RollFor=Military Skill|[d4=1]([423C Military=%Choose%])
4,a craft |RollFor=Craft Skill|[d3=1]([423C Craft=%Choose%])

:423C Craft
1,[424A=1]
2,[424B=1]
3,[424C=1]

:423C Military
1,|Combat Skills+1|[877A Combat Skills=1]
1,|Horse Skills+1|[877B Horse Skills=1]
1,|Forestry Skills+1|[877C Forestry Skills=1]
1,|Naval Skills+1|[877D Naval Skills=1]

:423B Inn
1,Bartender
2,Serving person
3,Housekeeper
4,Bouncer

:423B Servant
1,Butler
2,Cook
3,Housekeeper
4,Gardener
5,Stable hand
6,Footman

:423B Laborer
1,Miner
2,Stone cutter
3,Wood cutter
4,Charcoal burner
5,Peat cutter
6,Unskilled laborer

:423B Farmer
1,Freeman Farmer
2,Herder
3,Sharecropper
4,Serf (agricultural slave)

############################################## Table 424 Crafts ######################################################
:424A
1,|RollFor=Craft|[d20=1]|Choose+1|[424A=%Choose%]
2,Blacksmith (maker of iron goods)
3,Potter
4,Weaver
5,Stone Mason
6,Bowyer
7,Baker
8,Butcher
9,Carpenter
10,Tanner
11,Rope and Net Maker
12,Leather Worker
13,Cobbler
14,Basket Weaver
15,Cooper (barrel maker)
16,Painter
17,Spinner
18,Dyer (colors fabric)
19,Fletcher
20,Sail Maker
21,Saddle and Harness Maker

:424B
1,|RollFor=Craft|[d20=1]|Choose+1|[424B=%Choose%]
2,Shipwright
3,Wheel - Cartwright
4,Distiller
5,Fuller (makes cloth heavier and thicker)
6,Sign painter
7,Chandler (candle maker)
8,Miller
9,Armor Smith
10,Sausage Maker
11,Brewer
12,Animal Trainer (dogs and horses)
13,Plasterer
14,Glazier (makes and installs glass and stained-glass windows)
15,Tailor
16,Copper and Pewter Smith
17,Glassblower (maked bottles and glassware)
18,Cabinet Maker
19,Weapon Master (teacher of weapon skills)
20,Dress Maker
21,Sword-Dancer

:424C
1,|RollFor=Craft|[d20=1]|Choose+1|[424C=%Choose%]
2,Silver Smith
3,Costumer (costumes and elegant clothing)
4,Goldsmith
5,Jeweler
6,Instrument Maker
7,Clock Maker
8,Cartographer
9,Perfumer
10,Animal Trainer (exotic animals)
11,Apothecary
12,Furrier
13,Horse Breeder
14,Artist
15,Vintner (wine maker)
16,Oculist (makes lens, crystal balls, eyeglasses)
17,Pastry Chef
18,Confectioner
19,Paper and Ink Maker
20,Sword Smith
21,Illuminator (illustrates manuscripts)

############################################# Table 425 Merchants ####################################################
:425
1,[425=2]
2,|RollFor=Craft|[d20=1]|Choose+%SolMod%||Choose+4|
_|temp={Used~425 Merchants,%Choose%}|{If~%temp%=1?[Used][425]/
_	{Status~Generating Merchant (Choose=%Choose%)}
_[425 Merchants=%Choose%]}
3,|RollFor=Craft|[d20=1]|Choose+4||Choose+2|
_|temp={Used~425 Merchants,%Choose%}|{If~%temp%=1?[Used][425]/
_{Status~Generating Merchant Type (Choose=%Choose%)}[425 Merchants=%Choose%]}
4,|RollFor=Craft|[d20=1]|Choose+1|
_|temp={Used~425 Merchants,%Choose%}|{If~%temp%=1?[Used][425]/
_{Status~Generating Merchant Type (Choose=%Choose%)}[425 Merchants=%Choose%]}

:!425 Merchants
1,DEBUG.......SolMod=%SolMod%{Msg~DEBUG     ERROR 425 Merchants!}
2,Pawn Broker
3,Caravan Master
4,Trader
5,Tavernkeeper
6,Innkeeper
7,Dry Goods Seller
8,Curio Merchant
9,Snake Oil Salesman (sells wonder tonics and elixers to a needy world ... travels a lot)
10,Book Seller
11,Clothing Seller
12,Weapon Merchant
13,Fishmonger
14,Green Grocer
15,Wine Merchant
16,Importer (spices, goods, food, animals)
17,Furniture Dealer
18,{If~%Slavery%=Free?[425 Merchants]/
_Slaver}
19,Carpet and Tapestry Merchant
20,Livestock Trader
21,Shipping Agent
22,Silk Merchant
23,Art Dealer
24,Gem Merchant
25,Real Estate Broker
26,Lumber Merchant
27-30,|RollFor=Number of businesses|[d6=1]|p=%Choose%||p+1|
_<b>Master Merchant</b> runs %p% businesses.<br>
_[425=2]<br>
_[425=2]
_{If~%p%<3?/<br>[425=4]}
_{If~%p%<4?/<br>[425=4]}
_{If~%p%<5?/<br>[425=4]}
_{If~%p%<6?/<br>[425=4]}
31-35,<b>Monopoly </b>of all the [425=3]s in town.

###################################### Table 426 Occupation Performance ##############################################
################# Sorry guys, since this did not directly effect the performance of the NPC ##########################
################# (just the NPC's parents) I didn't implement this section ###########################################

:426
1,##### Table 426 Occupation Performance #####<br>
############################################### Table 427 Hobbies ####################################################
:427
1,|RollFor=Hobby|[d20=1]
_|temp={Used~427 Hobby,%Choose%}|{If~%temp%=1?[Used][427=1]/
_{Status~Generating Hobby (Choose=%Choose%)}[427 Hobby=%Choose%]<br>[427B=1]<br>[427C=1]}

:!427 Hobby
1,Collect something (weapons, animals, books, paintings, etc.)
2,Dancing (either participating or as a spectator)
3,Playing a musical instrument (brass, wind, stringed, percussion, etc.)
4,Reading for enjoyment
5,Creative writing (poetry, histories, biographies, plays, etc.)
6,Acting (dramatics)
7,Drawing, paint or sculpt
8,Needlework (crochet, needlepoint, sewing)
9,Singing
10,Studying [Study Subject=1]
11,Sports and Athletics---<br>[Sports and Athletics=1]
12,Building detailed models
13,Art appreciation (learn to appreciate and critique art, music, poetry, etc.)
14,Hairdressing and cosmetics
15,Sport hunting
16,Breeding dogs
17,Gardening|OccupationTemp=Gardener|[Skill to Occupation Tracking=1]|OccupationTemp=None|
18,Animal husbandry (breeding livestock)
19,Sport fishing
20,Heraldry (study of Coats of Arms)

:Sports and Athletics
1,|RollFor=Sport|[d8=1]|Choose+1|[Sports and Athletics=%Choose%]
2,Wrestling <b>(Add +1 to Strength Attribute)</b>
3,Running <b>(Add +1 to Constitution Attribute)</b>
4,Fencing <b>(Proficient with Rapier (if already proficient gain Weapon Focus))</b>
5,Team ball sport <b>(Add +1 to Dexterity Attribute)</b>
6,Horse racing <b>(Add +2 to Ride skill)</b>
7,Swimming <b>(Add +2 to Swim skill)</b>
8,Archery <b>(Proficient with longbow and shortbow (if already proficient gain Weapon Focus)</b>
9,Boxing <b>(gain Improved Unarmed Strike)</b>

:Study Subject
1,|RollFor=Study Subject|[d8=1]|Choose+1|[Study Subject=%Choose%]
2,History|OccupationTemp=Historian|[Skill to Occupation Tracking=1]|OccupationTemp=None|
3,Religion
4,Art
5,Astronomy|OccupationTemp=Astronomer|[Skill to Occupation Tracking=1]|OccupationTemp=None|
6,Astrology|OccupationTemp=Astrologer|[Skill to Occupation Tracking=1]|OccupationTemp=None|
7,Other Cultures
8,Magic
9,Weapons

:427B
1,<b>Hobby Proficiency: </b>|RollFor=Hobby Proficiency|[d4=1]|HobbySkill+%Choose%|
_{If~%Culture%=Primitive?|HobbySkill-2|}
_{If~%Culture%=Nomad?|HobbySkill-1|}
_{If~%Culture%=Civilized?|HobbySkill+1|}
_{If~%Culture%=Civilized Decadent?|HobbySkill+1|}
_{If~%Social Status%=Destitute?|HobbySkill-1|}
_{If~%Social Status%=Wealthy?|HobbySkill+1|}
_{If~%Social Status%=Nobility?|HobbySkill+2|}
_{If~%Social Status%=Extremely Wealthy?|HobbySkill+2|}
_{If~%HobbySkill%<1?|HobbySkill=1|}
_%HobbySkill% Rank{If~%HobbySkill%=1?/s} 

:427C
1,<b>Hobby Interest: </b>|RollFor=Hobby Interest|[d10=1]|Choose+1|[427C=%Choose%]
2-3,Casual ... Easy to put aside when necessary. Spending money on this hobby is a rare occurance.
4-8,Sporadic and Variable ... Interest runs in spurts. Intense at times, totally ignored at others.
_Character will easily spend 1&#37 of his income on this hobby.
9-10,Devoted ... Given a choice, this is how the character spends his free time. 
_10-15&#37 of his total income is spent on this hobby.
11,Consuming Passion ... This activity is a focal point of the character's life.
_The character will spend |f={Dice~1d6+2}||f*10|%f%&#37 of his total income on this hobby and may have to be forcibly pried away from the pursuit of the hobby.

#################

:469B
1, XXXXXXXXXXXXXXXXXXXXXX Missing Group XXXXXXXXXXXXXXXXXXXXXXXXXXXXX

############################################### Table 528 Tragedies ####################################################
:528
1,|RollFor=Tragedy|[d20=1]|Choose+%SolMod%||Choose+3|
_|temp={Used~528 Tragedies,%Choose%}|{If~%temp%=1?[Used][528=1]/
_{Status~Generating Tragedy (Choose=%Choose%)}[528 Tragedies=%Choose%]}
2,|RollFor=Tragedy|[d20=1]|Choose+3|
_|temp={Used~528 Tragedies,%Choose%}|{If~%temp%=1?[Used][528=2]/
_{Status~Generating Tragedy (Choose=%Choose%)}[528 Tragedies=%Choose%]}

:!528 Tragedies
1,|temp={Dice~1d4}|Wild carnivorous beasts attack. The character receives a severe injury but survives.<br>It was {Reset~870}[870=1]<br>
_ He is forced to watch while the beasts rend, tear and devour %temp% family member{If~%temp%=1?/s}<br>
_([753=1]{If~%temp%<2?/, [753=1]}{If~%temp%<3?/, [753=1]}{If~%temp%<4?/, [753=1]})
2,|Message=Re-Roll|[Message1][528=2]
3,FALSLY imprisoned for [875=1]
4,{If~%Child%<1?|Message=Re-Roll|[Message1][528=1]/[528 Child Death=1]}
5,
_{If~{Calc~%Father%+%Mother%}=0?[528=1]/
_Unable to pay their taxes, your parents (guardians) are imprisoned.<br> Treat this similar to the death of the parents.<br>
_{If~%NoStat%=1?/|Mother=0||Father=0|[546=2]}}
6,A favorite pet died painfully.|RollFor=Cause|[d6=1]
_{If~%Choose%<5?/ The death was caused by [750=1].}
7,
_{If~{Calc~%Father%+%Mother%}=0?[528=1]/
_Orphaned! {If~%NoStat%=1?/|Mother=0||Father=0|[546=2]}}
8,|RollFor=Destruction|[d6=1]
_{If~%Choose%=6?The entire city (town or village)/The village (small town or portion of the city)}
_ where the character lives is wiped out by [528 Destruction=%Choose%].<br>
_<b>For each family member, companion or friend living in the area, roll a d6. On a 5-6, the person dies in the destruction.</b>
_{If~%Father%=0?
_	{If~%Mother%=0?
_	/
_		{If~{Dice~1d6}>4?<br>Mother dies!|Mother=0|[546=2]
_		}
_	}
_/
_	{If~{Dice~1d6}>4?<br>Father dies!|Father=0|
_		{If~%Mother%=0?/
_			{If~{Dice~1d6}>4?<br>Mother dies!|Mother=0|
_			}
_		}[546=2]
_	/
_		{If~%Mother%=0?/
_			{If~{Dice~1d6}>4?<br>Mother dies!|Mother=0|[546=2]
_			}
_		}
_	}
_}
_{If~%Siblings%=0?/|d1=0|
_{Loop~%Siblings%,|d1+1|{If~{Dice~1d6}>4?<br>{Ordinal~%d1%} sibling dies!|Siblings-1|
_	{If~%d1%<%Sibling Rank%?|Sibling Rank-1|}
_}}
_ You have %Siblings% remaining sibling{If~%Siblings%=1?/s}
_}
##### DEBUG: If parent dies, check for "Death of a Parent or Guardian"
9,Character is responsible for the death of |e=[750=1]|%e%{If~%e%=the character's lover?|Lover=0|}.<br>[545=1]
10,
_{If~{Calc~%Father%+%Mother%}=0?[528=1]/
_The character is orphaned! {If~%NoStat%=1?/|Mother=0||Father=0|<br>[546=2]}}
11,|RollFor=Wiped Out|[d6=1]
_The Family/Guardian(s) is  wiped out by [528 Destruction=%Choose%].<br>
_<b>For each family member, companion or friend living in the area, roll a d6. On a 3-6, the person dies in the destruction.</b>
##### DEBUG: If parent dies, check for "Death of a Parent or Guardian"
12,|RollFor=Item Vanishes|[d6=1]A favorite, possibly valuable posession [528 Item=%Choose%].
13,
_{If~{Calc~%Mother%+%Father%}=0?|Message=Re-Roll|[Message1][528=1]/
_|RollFor=Parent|[d6=1][528 Parents=%Choose%] 
_{If~%Choose%<5?is/are} outlawed and go{If~%Choose%=6?/es} into hiding for |Footnotes=off|[875=1]|Footnotes=on|.
_
_|RollFor=Follow|[d6=1]
_{If~%Choose%<=%Follow%?<br>The character and the remaining family follow along into hiding.
_	|RollFor=New Culture|[d6=1]
_	{If~%Choose%<5?/ You hide in a new Culture.<br>|Message=Character changes Culture Level.|[Message1]
_		{If~%NoStat%=1?/|Old Culture=%Culture%||NoStat=1|[102=1]|NoStat=0|[Change Culture From=1]<br>
_			<b>New Culture: </b>%Culture% (CuMod=%CuMod%)
_		}
_	}
_/The character and the remaining family do not follow along into hiding.}
_}
14,{If~%Slavery%=Free?[528 Tragedies]/
_Character is sold into slavery<br>{If~%NoStat%=1?/[539=1]}}
15,|RollFor=Injury|[d8=1]
_Character suffered {Reset~870}[870=1] [528 Injury=%Choose%]. The injury does not heal properly.
16,
_{If~{Calc~%Mother%+%Father%}=0?|Message=Re-Roll|[Message1][528=1]/
_|RollFor=Parent|[d2=1]
_{If~%Choose%=1?
_{If~%Mother%=0?Father{If~%NoStat%=1?/|Father=0|}/Mother{If~%NoStat%=1?/|Mother=0|}} is killed/
_{If~%Father%=0?Mother{If~%NoStat%=1?/|Mother=0|}/Father{If~%NoStat%=1?/|Father=0|}} is killed}
_ |RollFor=How|[d6=1]
_{If~%Choose%<5?in an accident./by [750=1].<br> ([545=1])}
##### DEBUG: If parent dies, check for "Death of a Parent or Guardian"
_<br>[546=2]
_}
17,Character is banned from performing his primary profession and cast out of any guilds or societies
_ associated with the trade. If the character's identity is known, he cannot practice the trade within
_ the known world of his current culture.
18,{If~%NoStat%=1?|Message=Re-Roll|[Message1][528=1]/
_{If~%Lover%=0?|Message=Re-Roll|[Message1][528=1]/|RollFor=Lover Incident|[d10=1][528 Lover Incident=%Choose%]}|Lover=0|}
19,A disease almost kills the character and leaves horrible scars. <br><b>Reduce Charisma and Appearance attributes by {Dice~1d4} points.</b>
20,War ravages the character's homeland.|RollFor=Additional Tragedies|[d6=1][528 More Tragedy=%Choose%]<br>
21,A fire guts the character's home. All personal belongings are destroyed. |RollFor=Lose Social Status|[d6=1]
_ {If~%Choose%<6?/ Character's Social Status drops{If~%NoStat%=1?/ to |f=-1|[Change Social Status Amount=1]
_%Social Status%}.}
22,Character is cursed. [868=1]
23,Character's best friend dies. [545=1]
24,|RollFor=Estate Destroyed|[d6=1]Family estate is destroyed {If~%NoStat%=1?/[528 Estate Destroyed=%Choose%]}
25,FALSLY imprisoned for [875=1]
26,|Message=Re-Roll|[Message1][528=2]
27,
_The character's family loses all wealth. <br>{If~%NoStat%=1?/
_|Old Social Status=%Social Status%|{Reset~103 Social Level}
_|RollFor=Roll Social Level|[percent=1]|Choose+%CuMod%||Choose+%TiMod%||Choose-30|{If~%Choose%<3?|Choose=3|}
_|NoStat=1|[103 Social Status=%Choose%]|NoStat=0|[Change Social Status From=1]
_<b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)}
28,
#_{Msg~DEBUG     528-28}
_The character is disinherited!<br>
_{If~%NoStat%=1?/
_|Old Social Status=%Social Status%|{Reset~103 Social Level}
_|RollFor=Roll Social Level|[percent=1]|Choose-10|
_|a=0|
_{If~%Occupation1Skill%>2?|a=1|}
_{If~%Occupation2Skill%>2?|a=1|}
_{If~%Occupation3Skill%>2?|a=1|}
_{If~%Occupation4Skill%>2?|a=1|}
_{If~%Occupation5Skill%>2?|a=1|}
_{If~%Occupation6Skill%>2?|a=1|}
_{If~%Occupation7Skill%>2?|a=1|}
_{If~%Occupation8Skill%>2?|a=1|}
_{If~%Occupation9Skill%>2?|a=1|}
_{If~%Occupation10Skill%>2?|a=1|}
_{If~%a%=0?|Choose-35|}
_{If~%Choose%<3?|Choose=3|}
_|NoStat=1|[103 Social Status=%Choose%]|NoStat=0|[Change Social Status From=1]
_<b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)
_}
29-30,The character is forced into an unwanted political marriage.{If~%NoStat%=1?/|Lover=1|
_ If the character was already married, the old spouse "disappears".
_ The new spouse dislikes the character and will obviously cause the character grief for some time to come.}
31-32,
_A shift in the economy causes severe inflation, affecting even the wealthy. Reduce your Social Status
_{If~%NoStat%=1?/
_ 	to
_	|RollFor=Social Drop|[d3=1]|f=-%Choose%|[Change Social Status Amount=1]
_	 %Social Status% for {Dice~1d6} years, after which it increases 1 level.(if it isn't changed by another event)<br>
_	|f=1|[Change Social Status Amount=1]}
33-34,|Message=Re-Roll|[Message1][528=2]
35,
_The chief source of the character's income is destroyed. Character's Social Status drops{If~%NoStat%=1?/ to 
_|f=-1|[Change Social Status Amount=1]
_%Social Status%}.
36,
_The character's family is stripped of all titles and land.{If~%NoStat%=1?/<br>|Nobility=0||SolMod-5|
_|Old Social Status=%Social Status%|{Reset~103 Social Level}
_|RollFor=Roll Social Level|[percent=1]|Choose+%CuMod%||Choose+%TiMod%||Choose-5|{If~%Choose%<3?|Choose=3|}
_|NoStat=1|[103 Social Status=%Choose%]|NoStat=0|[Change Social Status From=1]
_<b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)
_|RollFor=Outlawed|[d6=1]{If~%Choose%<5?/Character's family is outlawed and goes into hiding.}

:528 New Class
1-4,Destitute|Social Status=Destitute|
5,Poor|Social Status=Poor|
6,Comfortable|Social Status=Comfortable|
7,Well-to-do|Social Status=Well-to-do|
8,Waelthy|Social Status=Wealthy|
9,Extremely Wealthy

:528 Estate Destroyed
1,during a revolt.
2-3,in a terrible fire.
4,by an unexplained accident.
5,during war.
6,by [750=1]. All personal belongings are destroyed. |RollFor=Lose Social Status|[d6=1]
_ {If~%Choose%<6?/ Character's Social Status drops to 
_|f=-1|[Change Social Status Amount=1]
_%Social Status%.}

:528 More Tragedy
1-2,[528=1]
3-4,[528=1]<br>AND [528=1]
5,|RollFor=How Many?|[d3=1]|q=%Choose%|[528=1]{If~%q%<2?/<br>AND [528=1]}{If~%q%<3?/<br>AND [528=1]}
6,|RollFor=How Many?|[d3=1]|q=%Choose%|[528=1]{If~%q%<2?/<br>AND [528=1]}{If~%q%<3?/<br>AND [528=1]}
# Round function for TSv4
#_|MultAge=14|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~%MultAge%,0}|}
_|MultAge=14|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~0,%MultAge%}|}
_{If~%Age%<%MultAge%?/<br>AND Character is conscripted into the military!<br>{If~%NoStat%=1?/[535=1]}}

:528 Lover Incident
1,Lover is unfaithful and leaves the character heartbroken.|Lover=0|
2,|RollFor=Severe Injury|[d6=1]Lover attempts to kill the character, but then disappears.|Lover=0|
_ {If~%Choose%<6?/ The character suffers {Reset~870}[870=1]
3,{If~%LoverDeath%=1?[528 Lover Incident]/Lover attempts to kill the character, but dies in the attempt.|Lover=0|}
4,{If~%LoverDeath%=1?[528 Lover Incident]/Lover dies of a disease.|Lover=0|}
5,{If~%LoverDeath%=1?[528 Lover Incident]/Lover dies in a fire.|Lover=0|}
6,{If~%LoverDeath%=1?[528 Lover Incident]/Lover dies in an accident.|Lover=0|}
7,{If~%LoverDeath%=1?[528 Lover Incident]/Lover is killed by lover's own jealous x-lover.|Lover=0|}
8,Lover disappears and is never seen again.|Lover=0|
9,Lover reveals that he/she is a homosexual.|Lover=0|
10,Lover is imprisoned for [875=1].|Lover=0|

:528 Parents
1-3,{If~%Father%=1?Father|Follow=2||Father=0|/Mother|Follow=5||Mother=0|}
4,{If~%Mother%=1?Mother|Follow=4||Mother=0|/Father|Follow=5||Father=0|}
5-6,{If~%Mother%=0?Father|Choose=1|/{If~%Father%=0?Mother|Choose=3|/Both parents}}|Follow=5||Father=0||Mother=0|

:528 Item
1-3,was lost
4-5,was stolen
6,was stolen and replaced with a fake

:528 Injury
1-4,from an accident
5,in a terrible fire
6,from a wild animal attack
7-8,from [750=1]

:528 Destruction
1,a deadly disease
2-3,a terrible fire
4-5,war
6,[750=1]

:528 Child Death
1,|RollFor=Cause of death|[d6=1]|Choose+1|
_{If~%Child%=1?The character's only child/One of the character's children} dies [528 Child Death=%Choose%]|Child-1|
2-3,in an accident.
4,in a fire.
5-6,from a disease.
7,by someone's actions.<br>[750=1] --- [443=1]

######################################## Table 529 Something Wonderful... ##############################################
:529
1,|RollFor=Something Wonderful|[d20=1]|Choose+%SolMod%||Choose+3|
_|temp={Used~529 Wonderful,%Choose%}|{If~%temp%=1?[Used][529=1]/
_{Status~Generating Something Wonderful (Choose=%Choose%)}{Unlock~529 Wonderful,3}[529 Wonderful=%Choose%]}
2,|RollFor=Something Wonderful|[d20=1]|Choose+3|
_|temp={Used~529 Wonderful,%Choose%}|{If~%temp%=1?[Used][529=2]/
_{Status~Generating Something Wonderful (Choose=%Choose%)}{Unlock~529 Wonderful,3}[529 Wonderful=%Choose%]}

:529 Wonderful
1,Wild carnivorous beasts invade the character's camp. During the attack, the character discovers that he has
_ the innate ability to command wild beasts (not monsters) to do his will (as long as it doesn't endanger the beast).
2,############# Get out of jail free ##### DEBUG: NEEDS WORK #####
3-4,{If~%Lover%=1?Character is blessed with a healthy, beautiful child.|Child+1|/|Message=Re-Roll|[Message1][529=1]}
5,While repairing the family home, the character discovers a magical item.<br>
_{Lockout~863 Gifts & Legacies,2}{Lockout~863 Gifts & Legacies,3}{Lockout~863 Gifts & Legacies,13}
_{Cap~[863=1]}
_{Unlock~863 Gifts & Legacies,2}{Unlock~863 Gifts & Legacies,3}{Unlock~863 Gifts & Legacies,13}
6,Character acquires [759=1]
7,Character is "adopted" into a wealthy family.<br>
_|Old Social Status=%Social Status%||Social Status=Wealthy|[Change Social Status From=1]
_<b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
_ (GM should fill in important information on new family)
8,The village/small town where the character lives (if the character lives in a city, the section where he and his
_ immediate family lives) is destroyed, but there is little loss of life. However, after the disaster has passed,
_ the area is rebuilt and becomes more prosperous than ever before.
_{If~%Social Statue%=Extremely Wealthy?/
_{If~%Social Statue%=Wealthy?/
_{If~%NoStat%=1?Character's Social Status increases/
_|f=1|<br>[Change Social Status Amount=1]Character's Social Status increases to %Social Status%}.}}
9,The character is responsible for saving the life of [750]. |Saving=1|[545=2]|Saving=0|
_{If~{Dice~1d100}<90?/<br>A reward is given to the character.}
#_{Msg~DEBUG     529 Wonderful #9 Reward}
10-12,|Message=Re-Roll|[Message1][529=2]
13,##### DEBUG: Something wonderful #13 NEEDS WORK #####
14,Slaves are outlawed in the land, All slaves are free.|Slavery=Free|
