# ---------------------------------------------------
# Last Update: modified by Valminder May 28, 2018.
# ---------------------------------------------------
#
# NPC Generator
# 
# -------------------------------------------------------------
#
# Permanently change the output parameter if you want a different
# random output.
#
# 1 = Normal, totally random output. 
# 2 = Easy to modify output with less re-roll tags. Also with
#     places to add notes and to modify some random information.
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [NPC Appearance.XXX(%Gender%,,%Race%,)
#
#    Parameters: (%Gender%,%Output%,%Race%,%SpecialRace%,%AL%)
#
#    Gender:       1= Male, 2= Female, 3= Random
#    Output:       1= Normal, 2= Easy to modify with less re-roll tags
#                  3= Bartender, 4= Creatures, 5= Demons, 6= GenMonster_ENC_URE
#                  --- ONLY when calling this table by itself. If not, use XXX below.
#    Race:         1= Random ALL ( Creatures.Humanoid2 )
#                  2= Random PH3.5 (3-9 below)
#                  3= Dwarf, 4= Elf, 5= Gnome, 6= Halfling, 7= Half Elf, 8= Half Orc, 9= Human, 10= OTHER (uses Human for now)
#    SpecificName: (See "Names Generator.tab")
#                  1= Human (M-F), 2= Dwarf (M-F), 3= Elf, 4= Gnome (M-F), 5= Gnome,Tinker, 6= Halfling, 
#                  7= Formal Name (M-F) 8= Mercenary Name (M-F), 9= Noble Household, 
#                  10= Arab (M-F), 11= Egyptian, 12= Oriental (M-F), 13= Roman (M-F), 14= Spanish (M-F), 15= Swahli (M-F), 16= Viking (M-F), 17= OTHER
#                  18= Angel/Fallen Angel, 19= Bugbear (M-F), 20= Centaur (M-F), 21= Derro (Dwarf), 22= Dragon
#                  23= Drow (M-F), 24= Duergar (M-F), 25= Githyanki (M-F), 26= Githzerai (M-F), 27= Gnoll (M-F)
#                  28= Goblin (M-F), 29= Hobgoblin (M-F), 30= Kobold (M-F), 31= Illithid (Mind Flayer), 32= Infernal/Demon
#                  33= Kuo-Toa, 34= Lizardfolk, 35= Lovecraft creature, 36= Minotaur (M-F), 37= Ogre (M-F), 38= Orc
#                  39= Svirfneblin (Gnome) (M-F), 40= Troglodyte, 41= Troll (M-F), 42= Yuan-ti
#                  43= [~Names Generator.NAME For All]
#                  44= Giant, 45= Kender
#                  ===>>> Addding a new type of Creature: Add here.
#                         ENC Ultimate Random Encounter:  Add in -"FindRaceInMonsterName" subtable
#                         Names Generator:                Add in -Parameter: "SpecificName" entry
#                                                                -"FindRaceInMonsterName" subtable
#                                                                -"SpecificName" subtable
#                         NPC Appearance:                 Add in -Parameter: "SpecificName" entry
#   ALFinal:       Alignment of Creature passed from "ENC Ultimate Random Encounter"
#   ShowLand:      Show the lands where the God is found.
#                  1= Yes, 2= No
#   World:         Enter the World needed (mainly for Religion.tab]
#
#    XXX:                   Subtable
#
#    GenerateNoClass        Ex: Sadermian, a male Human, from Anywhere.
#
#    Generate               FULL. Mostly NPC Class creatures from this country.
#       or NPC              --- with <br><br><hr><br>
#    GenerateLessReRoll     FULL. Mostly NPC Class creatures from this country, with less re-roll tag and more Notes to modify.
#    Generate2              FULL. Mostly NPC Class creatures from another country.
#       or NPCForeign       --- with <br><br><hr><br>
#    Generate3              FULL. Any class from another country.
#       or NPCAdventurers   --- with <br><br><hr><br>
#
#    GenerateQuick          Short NPC, this country. Ex: Sadermian, a male Human, Expert from this country.
#    GenerateQuick2         Short NPC, anywhere.     Ex: Sadermian, a male Human, Expert from Anywhere.
#    GenerateQuick3         Short PC, anywhere.      Ex: Sadermian, a male Human, Wizard from Anywhere.
#    GenerateQuick4         Short PC, this coutry.   Ex: Sadermian, a male Human, Wizard from this coutry.
#    GenerateQuick5         Short PC.                Ex: Sadermian, a male Human, Wizard.
#
#    GenBartender           Generates a Bartender for "Inn Generator.tab".
#                           (Age, Size, Hair, Eyes, Skin, Clothing, Special, Origin, Languages, Occupation, Recent Life Event, Things known)
#
#    GenCreature            Generates a Creature with a personality
#                           (Name, AL, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
#       or Creature         --- with <br><br><hr><br>
#    GenDemon               As above but with a demonic name.
#    GenMonster_ENC_URE     As GenCreature without AL.
#                           (Name, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
# -------------------------------------------------------------------------
#
# Created and modified by Valminder May 2003
#    I added some links to these other tables:
#        Countries.Start
#        Creatures.Humanoid2
#        Miscellaneous.Alignment2
#        Miscellaneous.Class2
#        Miscellaneous.Cloth
#        Miscellaneous.OccupationsMeanings
#        Miscellaneous.Personality
#        Miscellaneous.Quirks
#        Miscellaneous.Reaction
#        Names Generator.NAME Random
# Jan 2004: 
#    I added the "GenBartender" subtable to work better with 
#       "Inn Generator.tab".
# Dec 2005: 
#    Added recent events for NPCs. (From Johnn Four's book
#       "NPC Essentials" at 
#       http://gmmastery.com/index.php?page=pro&product_id=9)
#    Added: Deity and link to [~Religion.Deities].
#    Added: [GenDemon] subtable.
# Jan 2006:
#    Fixed minor errors.
#    Added: Age, weight, recent injury, clothing type.
#    Added link to: 
#       Miscellaneous.Shape
# Dec 2007
#    I really use this quick NPC generator a lot to generate appearance
#    of the NPCs encountered, and I had trouble when I wanted a specific
#    class or name to save in the library. Now, you have the original output 
#    and a new one with less re-roll tags, which lets you modify the result with
#    Notes functions (the green output) and other Note outputs, the green
#    ( --- ) fields, to enter some new informations or additional informations
#    on the given output. Pass he mouse over to look at a boxed message
#    telling you what kind of information to input there, using the
#    HTML function abbr title.
#       I also added a "Language" output, under GenLanguage subtable.
#    This subtable generates from 1 to 7 random languages.
# Sep 2015
#    Added standard races and link for "ENC Ultimate Random Encounter"
#    Improved the Gods (based on race or alignment)
#    Improved the Names (based on race)
#    Added Distinctive clothing elements (UltNPC1)
#    Added "AgeEffect"
# May 2018
#    Added link to: Smells.tab
#

/OverrideRolls 1
_{If~%num%>0?{Loop~%num%,|temp+1|{If~%temp%=%num%?|comma=0|}[Miscellaneous.Language]{If~%comma%=1?, /.}}/none.}

;Origin
87,this country
10,[Countries.Countries]
2,from another plane
1,from another planet or moon of the same crystal sphere

# --------------------------------------------------------------------------
# Physical Appearance

:Age
1,[Age2]{If~{And~%ShowAgeEffect%=1,%AgeEffect%!=0}=1?[Age_ShowAgeEffect]}

;Age2
5,Young|AgeEffect={Color~Red,-3 Str/Con; -1 Dex/Int/Wis/Cha}|
20,Young adult|AgeEffect={Color~Red,-1 Str/Dex/Con/Int/Wis/Cha}|
40,Adult|AgeEffect=0|
20,Middle age|AgeEffect={Color~Red,-1 Str/Dex/Con}; {Color~Green,+1 Int/Wis/Cha}|
10,Old|AgeEffect={Color~Red,-3 Str/Dex/Con}; {Color~Green,+2 Int/Wis/Cha}|
5,Venerable|AgeEffect={Color~Red,-6 Str/Dex/Con}; {Color~Green,+3 Int/Wis/Cha}|

:Age_ShowAgeEffect
1, <font size=2>(%AgeEffect%)</font>

:Gender
1,{If~%Gender%=3?|Gender={Dice~1d2}|}[GenderShow]

:GenderRandom
1,{If~%Gender%=3?|Gender={Dice~1d2}|}

:GenderShow
1,{LCase~{Param~Gender,%Gender%}}

:HeShe
1,he
2,she

:HisHer
1,his
2,her

;FRAME
1,Small boned with fine features
3,Medium build
1,"Large boned" person

;Weight
50,Average
20,Skinny
20,Overweight
5,Skin and bones
5,Obese

# ------------------- Hair --------------------
:Hair
1,|temp=0|[Hair2=%Race%]

:Hair2
# Random ALL
1,[Hair_OTHER]
# Random PH3,5
2,[Hair2={Dice~1d7+2}]
# dwarf
3,[~Hair Colour_Dwarf][~Tinted], [~Hair_Dwarf]{If~{Dice~1d100}=1? (Special: [~Hair Special])}{If~%Gender%=1?[Facial Hair_Dwarf]/{If~{Dice~1d100}<=20?[Facial Hair_Dwarf]}}
# elf
4,[~Hair Colour_Elf][~Tinted], [~Hair_Elf]{If~{Dice~1d100}=1? (Special: [~Hair Special])}{If~{And~%Gender%=1,%temp%=1}=1?[Facial Hair_Human]}
# gnome
5,[~Hair Colour_Gnome][~Tinted], [~Hair_Gnome]{If~{Dice~1d100}=1? (Special: [~Hair Special])}{If~%Gender%=1?[Facial Hair_Gnome]}
# halfling
6,[~Hair Colour_Human][~Tinted], [~Hair_Human]{If~{Dice~1d100}=1? (Special: [~Hair Special])}{If~%Gender%=1?[Facial Hair_Human]}
# Half-elf
7,{If~%HEDominant%=Elf? (elven) [Hair2=4]/ (human) [Hair2=9]}
# half-orc
8,[~Hair Colour_HalfOrc][~Tinted], [~Hair_Human]{If~{Dice~1d100}=1? (Special: [~Hair Special])}
_{If~%Gender%=1?{If~{Dice~1d100}<=75?<br>Facial Hair: None/[Facial Hair_Human]}}
# human
9,[~Hair Colour_Human][~Tinted], [~Hair_Human]{If~{Dice~1d100}=1? (Special: [~Hair Special])}{If~%Gender%=1?[Facial Hair_Human]}
# OTHER
10-100,[Hair_OTHER]

;Hair_OTHER
1,[~HairOLD]
1,[Hair2=9]

;!Hair_Human
5,long (shoulder length) and [Type={Dice~1d8}],[Tied]
3,{If~%Gender%=2?very long (mid-back to waist) and [Type={Dice~1d8}],[Tied+3]/{If~{Dice~1d10}=1?very long (mid-back to waist) and [Type={Dice~1d8}],[Tied+3]/[Hair_Human]}}
5,{If~%Gender%=1?short and [Type]/{If~{Dice~1d2}=1?short and [Type]/[Hair_Human]}}
2,{If~{And~%Gender%=2,%temp%=0}=1?|temp=1|{Unlock~Hair_Human,8}[Hair_Human]
_                                /{If~{Dice~1d100}<=50?bald/balding ([Hair_Balding], [Hair_Human])}
_}
2,{If~%Gender%=1?crew-cut/{If~{Dice~1d10}=1?crew-cut/[Hair_Human]}}
2,bowl cut
# What is ornate hair ???? Ornate with what ??? XXX
#1,ornate <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Hair_Unusual]

;!Hair_Dwarf
1,shaved
3,very short and {If~{Dice~1d10}<=3?shaggy/[Type]}
3,crew cut
4,medium length and {If~{Dice~1d10}<=3?shaggy/[Type={Dice~1d8}]},[Tied={Dice~1d17}]
3,shoulder length and {If~{Dice~1d10}<=3?shaggy/[Type={Dice~1d8}]},[Tied={Dice~1d17}]
1,hacked/chopped
1,waist length and {If~{Dice~1d10}<=3?shaggy/[Type={Dice~1d8}]},[Tied={Dice~1d17}]
4,{If~{Dice~1d100}<=50?bald/balding ([Hair_Balding], [Hair_Dwarf])}
1,[Hair_Unusual]

;!Hair_Elf
10,long (shoulder length) and [Type={Dice~1d5}],{If~{Dice~1d3}>1?[Tied={Dice~1d17}]/ loose and parted in middle}
6,very long (mid-back to waist) and [Type={Dice~1d5}],{If~{Dice~1d3}>1?[Tied={Dice~1d17}]/ loose and parted in middle}
3,{If~%Gender%=1?short and [Type={Dice~1d5}]/{If~{Dice~1d2}=1?short and [Type={Dice~1d5}]/[Hair_Elf]}}
# What is ornate hair ???? Ornate with what ??? XXX
#1,ornate <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,{If~{And~%Gender%=1,{Param~Race,%Race%}=Elf}=1?{If~{Dice~1d100}<=5?|temp=1|[Hair_Elf]/[Hair_Unusual]}
_                                /{If~{And~%Gender%=1,{Param~Race,%Race%}=Half Elf}=1?{If~{Dice~1d100}<=10?|temp=1|[Hair_Elf]/[Hair_Unusual]}
_                                                                /[Hair_Unusual]
_}}

;!Hair_Gnome
5,very short and {If~{Dice~1d10}<=2?shaggy/[Type]}
3,medium length and {If~{Dice~1d10}<=2?shaggy/[Type]},[Tied]
4,shoulder length and {If~{Dice~1d10}<=2?shaggy/[Type]},[Tied]
1,waist length and {If~{Dice~1d10}<=2?shaggy/[Type]},[Tied]
6,{If~{Dice~1d100}<=50?bald/balding ([Hair_Balding], [Hair_Gnome])}
1,[Hair_Unusual]

:Hair_HalfOrc
1,[Hair_Human]

;Type
# Long and Short
2,straight
2,wavy
1,ragged
1,wild and all over
2,curly
# Short
1,loose curls
1,tight curls

# Leave the 4 first entries in this order 1-17 (for elves)
;Tied
5, untied
5, tied in a ponytail
5, braided {If~{Or~{Param~Race,%Race%}=Dwarf,{Param~Race,%Race%}=Gnome}=1?[Hair_Braid_Dwarf]/[Hair_Braid]}
2,{If~%Gender%=2? tied in a french braid[TiedWith]/{If~{Dice~1d10}=1? tied in a french braid[TiedWith]/[Tied]}}
#
2,{If~%Gender%=2? tied in 2 bunches or pigtails[TiedWith]/{If~{Dice~1d10}=1? tied in 2 bunches or pigtails[TiedWith]/[Tied]}}
5,{If~%Gender%=2? tied in a toque or bun[TiedWith]/{If~{Dice~1d10}=1? tied in a toque or bun[TiedWith]/[Tied]}}

;TiedWith
8,
1, and decorated with {AorAn~[Miscellaneous.ColorNoType]} flower
1, and decorated with [Miscellaneous.ColorNoType] flowers
1, and laced with {AorAn~[Miscellaneous.ColorNoType]} ribbon
1, and laced with [Miscellaneous.ColorNoType] ribbons

;Hair_Balding
1,receding hairline
1,fringe or crown
1,thinning
1,‘comb over’

;Hair_Braid
3,(x1)
2,(x2)
1,(x{Dice~1d4+2}) <font size=2>{Color~Green,(D+1)}</font>|D+1|

;Hair_Braid_Dwarf
1,(x1)
2,(x2)
2,(x{Dice~1d4+1})
1,(x{Dice~2d4+1}) <font size=2>{Color~Green,(D+1)}</font>|D+1|

;Hair_Unusual
1,[Hair_Unusual_Race=%Race%], burnt <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Hair_Unusual_Race=%Race%], beaded <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Hair_Unusual_Race=%Race%], wig <font size=2>({Color~Green,D+1} only if worn habitually and if the wig is somehow obvious or odd)</font>|D+1|
1,exceptionally long (knee or ankle length) and [Type={Dice~1d8}],[Tied+3] <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,head half shaved (second half: [Hair_Unusual_Race=%Race%]) <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Hair_Unusual_Race=%Race%], rune or symbol shaved into head ([~Tatoo]) <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,taboo hairstyle – the character openly wears [HisHer=%Gender%] hair in a manner barred due to [HisHer=%Gender%] race, gender or profession <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,dual styles – half the head is one style ([~Hair_Unusual_Race=%Race%]), half another ([~Hair_Unusual_Race=%Race%]) <font size=2>{Color~Green,(D+1)}</font>|D+2|
1,[Hair_Human], {If~{Dice~1d100}<=50?spiked/mohawk <font size=2>{Color~Green,(D+1)}</font>|D+1|}
1,{If~{And~%Gender%=2,%Race%!=3}=1?[Hair_Unusual_Facial_Female]/[Hair_Unusual]}
1,tonsure (Middle Ages monk style) <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,dreadlocks <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,afro <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,short with a rattail <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,combed in the form of {AorAn~[Creatures.All]} <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,cornrow
1,missing a patch of hair from [HisHer=%Gender%] head (not just balding)

:Hair_Unusual_Race
# Random ALL
1,[Hair_Unusual_Race]
# Random PH3,5
2,[Hair_Unusual_Race={Dice~1d7+2}]
# dwarf
3,[Hair_Dwarf]
# elf
4,[Hair_Elf]
# gnome
5,[Hair_Gnome]
# halfling
6,[Hair_Human]
# Half-elf
7,{If~%HEDominant%=Elf?[Hair_Elf]/[Hair_Human]}
# half-orc
8,[Hair_HalfOrc]
# human
9,[Hair_Human]
# OTHER
10-100,[Hair_Unusual_Race]

:Hair_Unusual_Facial_Female
1,<br>Facial Hair: [~Facial Hair_Human2={Dice~1d15+5}] <font size=2>{Color~Green,(D+2)}</font>|D+2|

:Facial Hair_Human
1,{If~{Param~Race,%Race%}=Elf?<br>Unusual Facial Hair: [~Facial Hair_Human2]
_     /{If~{And~{Param~Race,%Race%}=Half Elf,%HEDominant%=Elf}=1?<br>Unusual Facial Hair (elven): [~Facial Hair_Human2]
_     /<br>Facial Hair{If~{And~{Param~Race,%Race%}=Half Elf,%HEDominant%=Human}=1? (human)}: [~Facial Hair_Human2]
_}}

;Facial Hair_Human2
8,{If~{Or~{Param~Race,%Race%}=Elf,%HEDominant%=Elf}=1?None, but can unusually grow a beard/None}
8,Unshaven/stubble
# About 47% chances to NOT have a beard/moustache/sideburns
1,Sideburns, short{If~{Dice~1d100}<=30?, with a moustache ([Facial Hair_Human3])}
1,Sideburns, medium{If~{Dice~1d100}<=30?, with a moustache ([Facial Hair_Human3])}
1,Sideburns, long{If~{Dice~1d100}<=30?, with a moustache ([Facial Hair_Human3])}
4,Moustache, [Facial Hair_Human3]
1,Small goatee {If~{Dice~1d100}<=50?with a moustache ([Facial Hair_Human3])/{Bold~without} a moustache}
1,Medium goatee {If~{Dice~1d100}<=50?with a moustache ([Facial Hair_Human3])/{Bold~without} a moustache}
1,Long goatee[Braid] {If~{Dice~1d100}<=50?with a moustache ([Facial Hair_Human3])/{Bold~without} a moustache}
2,Short beard (less than 1")[Braid], [Clean], {If~{Dice~1d100}<=75?with a moustache ([Facial Hair_Human3])/{Bold~without} a moustache}
3,Medium beard ({Dice~1d2}")[Braid], [Clean], {If~{Dice~1d100}<=75?with a moustache ([Facial Hair_Human3])/{Bold~without} a moustache}
2,Long beard ({Dice~1d10+2}")[Braid], [Clean], {If~{Dice~1d100}<=75?with a moustache ([Facial Hair_Human3])/{Bold~without} a moustache}
1,Very long beard (12" to waist length) <font size=2>{Color~Green,(D+1)}</font>[Braid], [Clean], {If~{Dice~1d100}<=75?with a moustache ([Facial Hair_Human3])/{Bold~without} a moustache}|D+1|

;Facial Hair_Human3
1,dali (thin and curvy)
1,english (pencil, straight and thin)
1,handlebar (thick and curvy)
1,horseshoe
1,imperial (thick and really curvy)
2,mexican
1,toothbrush (small)
3,small
3,thick
1,thick and falling over the lips
1,long, thick and on the cheeks
1,‘Fu Manchu’ <font size=2>{Color~Green,(D+1)}</font>[Braid]|D+1|

;Braid
5,
1,, braided

:Facial Hair_Dwarf
1,<br>Facial Hair: {If~%Gender%=2?[~Facial Hair_Dwarf2={Dice~1d6}]/[~Facial Hair_Dwarf2]}
_{If~%temp%=1?{If~{Dice~1d100}<=95? with matching moustache/{If~{Dice~1d2}=1? {Bold~without} a moustache/ with an {Bold~unmatching} moustache ([~Facial Hair_Human3])}}}
_{If~{And~%temp%=1,{Dice~1d100}<=20}=1? (Distinctive feature: [~Facial Hair_Dwarf3])}

;Facial Hair_Dwarf2
1,|temp=1|Beard, trim
3,|temp=1|Beard, short ({Dice~1d3+1}")
6,|temp=1|Beard, medium ({Dice~1d4+4}")
6,|temp=1|Beard, long ({Dice~1d4+8}")
2,|temp=1|Beard, very long ({Dice~1d6+12}")
2,|temp=1|Beard, extreme ({Dice~1d18+18}") <font size=2>{Color~Green,(D+1)}</font>[Braid]|D+1|
1,|temp=0|No beard (caused by [Facial Hair_Dwarf_NoBeard])

;Facial Hair_Dwarf3
1,Beaded
5,Braided ({Dice~1d6+2} braids)
3,Parted
2,Very ragged
1,Extremely curly
4,Very straight
1,Different colour than head hair ([Hair Colour_Dwarf])
1,Streak of lighter hair in centre of beard
1,Streak of darker hair in centre of beard
1,Asymmetric beard

;Facial Hair_Dwarf_NoBeard
1,a disease
1,shame
1,an oath to his clan
1,a family's oath
1,a curse
1,exile
1,judgment
1,penitence

:Facial Hair_Gnome
1,<br>Facial Hair: [~Facial Hair_Gnome2]
_{If~%temp%=1?{If~{Dice~1d100}<=50? with matching moustache
_                                  /{If~{Dice~1d2}=1? {Bold~without} a moustache
_                                                   / with an {Bold~unmatching} moustache ([~Facial Hair_Human3])}}
_}
_{If~{And~%temp%=1,{Dice~1d100}<=5}=1? (Distinctive feature: [~Facial Hair_Gnome3])}

;Facial Hair_Gnome2
10,|temp=0|None
1,|temp=0|Thin moustache
1,|temp=0|Thick moustache
1,|temp=1|Goatee
1,|temp=1|Beard, trim
1,|temp=1|Beard, short ({Dice~1d3+1}")
1,|temp=1|Beard, medium ({Dice~1d4+4}")
1,|temp=1|Beard, long ({Dice~1d4+8}")
1,|temp=1|Beard, very long ({Dice~1d6+12}")
1,|temp=1|Beard, extreme ({Dice~1d18+18}") <font size=2>{Color~Green,(D+1)}</font>[Braid]|D+1|

;Facial Hair_Gnome3
1,Beaded
5,Braided ({Dice~1d6+2} braids)
3,Parted
2,Very ragged
1,Extremely curly
4,Very straight
1,Different colour than head hair ([Hair Colour_Gnome])
1,Streak of lighter hair in centre of beard
1,Streak of darker hair in centre of beard
1,Asymmetric beard

# Look "Recent Injry" subtable if oyu modify this subtable
;Clean
10,clean
2,unkept
2,greasy
1,dirty
1,dirty with {If~{Dice~1d2}=1?fleas/flies}
1,dirty with food left over
1,full of {If~{Dice~1d2}=1?grass/leaves and twigs}

;!Hair Colour_Human
# This is something which is usually very dependant on ethnicity and local culture. This table assumes
# a setting where many different cultures have interbred.
1,Light brown
2,Brown
1,Dark brown
2,Black
1,Light grey
2,Grey
1,Dark grey
1,White
1,Auburn (reddish-brown)
1,Red
2,Light blonde
1,Sandy
1,Strawberry blonde
2,Dark blonde
1,[Hair Colour_Human] with [Hair Colour_Human] highlights <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Unusual hair colour_Human] <font size=2>{Color~Green,(D+1)}</font>|D+1|

;!Hair Colour_Dwarf
2,Black
3,Light brown
3,Brown
2,Dark brown
1,Light grey
2,Grey
1,Dark grey
1,Black and grey
1,White
1,Grey and white
1,Dark auburn (reddish-brown)
1,Light auburn (reddish-brown)
1,[Unusual hair colour_Dwarf]

;!Hair Colour_Gnome
4,White
2,Light blond
2,Blonde
2,Dark blond
2,Light grey
2,Dark grey
2,Light brown
2,Brown
1,Auburn (reddish-brown)
1,[Unusual hair colour_Gnome]

;!Hair Colour_Elf
1,White
1,Light grey
1,Grey
1,Dark grey
3,Light blonde
3,Blonde
3,Dark blonde
1,Lavender
1,Violet
1,Light brown
1,Dark brown
1,Black
1,[Hair Colour_Elf] with [Hair Colour_Elf] highlights <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Unusual hair colour_Human] <font size=2>{Color~Green,(D+1)}</font>|D+1|

;!Hair Colour_HalfOrc
10,Black
2,Charcoal
2,Grey
1,Light grey
1,Albino
4,[Hair Colour_Human]

;Tinted
19,
#1, (tinted, original color: {If~{Or~{Param~Race,%Race%}=Elf,{Param~Race,%Race%}=Half Elf}=1?[Hair Colour_Elf]/[Hair Colour_Human]})
1, (tinted [~Miscellaneous.ColorNoType])

;!Unusual hair colour_Human
1,{Cap~[Miscellaneous.ColorNoType]}{Unlock~Unusual hair colour_Human,1}
1,Bright red (apple/cherry)
1,Deep blue
1,Pale blue
1,Light green
1,Dark green
1,Yellow (lemon)
1,Orange
1,Purple
1,{If~{Or~{Param~Race,%Race%}=Elf,{Param~Race,%Race%}=Half Elf}=1?Auburn (reddish-brown)/Violet}
1,{If~{Or~{Param~Race,%Race%}=Elf,{Param~Race,%Race%}=Half Elf}=1?Auburn (reddish-brown)/Lavender}
1,Crimson
1,[Unusual hair colour_Human] and [Unusual hair colour_Human]

;!Unusual hair colour_Dwarf
6,Dirty blonde <font size=2>{Color~Green,(D+1)}</font>|D+1|
6,Blonde <font size=2>{Color~Green,(D+1)}</font>|D+1|
2,Pale blonde <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Red <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Green <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Blue <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Orange <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Violet <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Crimson <font size=2>{Color~Green,(D+2)}</font>|D+2|

;!Unusual hair colour_Gnome
6,Dark brown
6,Black <font size=2>{Color~Green,(D+1)}</font>|D+1|
2,Pale blue <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Red <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Green <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Blue <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Orange <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Violet <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Crimson <font size=2>{Color~Green,(D+2)}</font>|D+2|

;Hair Special
1,Hair moves as if blows even in still weather <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Hair always point toward the [Miscellaneous.Direction] <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Hair is always freezing cold with small icicles
1,Hair is always clean
1,Hair is always wet <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Hair has {AorAn~[Miscellaneous.Odor]} <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Hair is made of fibres of [Miscellaneous.Material] <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Hair is made of fibres of glass <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Hair is made of fibres of [Miscellaneous.Metal] <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Hair is made of light <font size=2>(shadow in 5' radius) {Color~Green,(D+3)}</font>|D+3|
1,Hair changes colour with seasons (Summer: {Bold~as rolled first}, Spring: {Bold~[Hair Colour_Human]}, Fall: {Bold~[Hair Colour_Human]}, Winter: {Bold~[Hair Colour_Human]})
1,Hair is translucent <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Hair is invisible – character seems bald unless touched
1,Hairstyle changes every 2d6 days, spontaneously <font size=2>{Color~Red,(D-1)}</font>|D-1|
1,Hair length changes every 2d6 days, spontaneously <font size=2>{Color~Red,(D-1)}</font>|D-1|
1,Hair cannot be cut except by magic weapons
1,Hair grows to a set length in 1d4 hours, no matter how short it was cut
1,Hair is made from living tiny vipers <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,{Cap~{AorAn~[Creatures.Familiar]}} lives in [HisHer=%Gender%] hair <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,Hair become static when magic is activated within 30'
1,Hair become agitated when {AorAn~[Creatures.Type]} comes within 60'
1,Hair pushes away anything put on the head
1,Hair can never be combed

;HairOLD
2,No hairs
2,Black, [Style][Tinted]
3,Blond, [Style][Tinted]
3,Brown, [Style][Tinted]
3,Dark Brown, [Style][Tinted]
1,Grey, [Style][Tinted]
3,Light Brown, [Style][Tinted]
2,Red, [Style][Tinted]
1,Sandy, [Style][Tinted]
1,Straw-colored, [Style][Tinted]
1,White, [Style][Tinted]
1,{Cap~[Miscellaneous.Color]}, [Style][Tinted]

;Style
2,short and wavy
2,short and straight
2,short and curly
2,short and spiked
3,moderate in length and wavy
3,moderate in length and straight
2,moderate in length and curly
1,long and wavy, unbound
1,long and wavy, tied in the back
1,long and ratty
1,long and straight, unbound
1,long and straight, tied in the back
1,long and curly, unbound
1,long and curly, tied in the back
1,mohawk
2,wild and all over

# ------------------- Eyes --------------------
:Eyes
1,|temp=0|[Eyes2=%Race%]

:Eyes2
# Random ALL
1,[Eyes_OTHER]
# Random PH3,5
2,[Eyes2={Dice~1d7+2}]
# dwarf
3,[~Eyes_Dwarf]{If~{Dice~1d100}=1? (Special: [~Eyes Special])}
# elf
4,[~Eyes_Elf]{If~{Dice~1d100}=1? (Special: [~Eyes Special])}
# gnome
5,[~Eyes_Gnome]{If~{Dice~1d100}=1? (Special: [~Eyes Special])}
# halfling
6,[~Eyes_Human]{If~{Dice~1d100}=1? (Special: [~Eyes Special])}
# Half-elf
7,{If~%HEDominant%=Elf? (elven) [Eyes2=4]/ (human) [Eyes2=9]}
# half-orc
8,[~Eyes_HalfOrc]{If~{Dice~1d100}=1? (Special: [~Eyes Special])}
# human
9,[~Eyes_Human]{If~{Dice~1d100}=1? (Special: [~Eyes Special])}
# OTHER
10-100,[Eyes_OTHER]

;Eyes_OTHER
1,[~EyesOLD]
