_<br>Steel = <font color=blue>{Cap~[Noun]}</font>
_<br>Tin = <font color=blue>{Cap~[Noun]}</font>
_<br>Adamantite = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Clay = <font color=blue>{Cap~[Noun]}</font>
_<br>Granite = <font color=blue>{Cap~[Noun]}</font>
_<br>Marble = <font color=blue>{Cap~[Noun]}</font>
_<br>Stone = <font color=blue>{Cap~[Noun]}</font>
_<br>Wood = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Diamonds = <font color=blue>{Cap~[Noun]}</font>
_<br>Emerald = <font color=blue>{Cap~[Noun]}</font>
_<br>Gems = <font color=blue>{Cap~[Noun]}</font>
_<br>Glass = <font color=blue>{Cap~[Noun]}</font>
_<br>Jewellery = <font color=blue>{Cap~[Noun]}</font>
_<br>Ruby = <font color=blue>{Cap~[Noun]}</font>
_<br>Sapphire = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>PLANTS</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Flower = <font color=blue>{Cap~[Noun]}</font>
_<br>Fruit = <font color=blue>{Cap~[Noun]}</font>
_<br>Herb = <font color=blue>{Cap~[Noun]}</font>
_<br>Seed = <font color=blue>{Cap~[Noun]}</font>
_<br>Shrub = <font color=blue>{Cap~[Noun]}</font>
_<br>Thorn = <font color=blue>{Cap~[Noun]}</font>
_<br>Tree = <font color=blue>{Cap~[Noun]}</font>
_<br>Vegetable = <font color=blue>{Cap~[Noun]}</font>
_<br>Weed = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Apple = <font color=blue>{Cap~[Noun]}</font>
_<br>Banana = <font color=blue>{Cap~[Noun]}</font>
_<br>Banyan = <font color=blue>{Cap~[Noun]}</font>
_<br>Barley = <font color=blue>{Cap~[Noun]}</font>
_<br>Beech = <font color=blue>{Cap~[Noun]}</font>
_<br>Birch = <font color=blue>{Cap~[Noun]}</font>
_<br>Bramble = <font color=blue>{Cap~[Noun]}</font>
_<br>Carnation = <font color=blue>{Cap~[Noun]}</font>
_<br>Corn = <font color=blue>{Cap~[Noun]}</font>
_<br>Daffodil = <font color=blue>{Cap~[Noun]}</font>
_<br>Daisy = <font color=blue>{Cap~[Noun]}</font>
_<br>Elder = <font color=blue>{Cap~[Noun]}</font>
_<br>Elm = <font color=blue>{Cap~[Noun]}</font>
_<br>Fir = <font color=blue>{Cap~[Noun]}</font>
_<br>Grape = <font color=blue>{Cap~[Noun]}</font>
_<br>Hazel = <font color=blue>{Cap~[Noun]}</font>
_<br>Laurel = <font color=blue>{Cap~[Noun]}</font>
_<br>Lemon = <font color=blue>{Cap~[Noun]}</font>
_<br>Lily = <font color=blue>{Cap~[Noun]}</font>
_<br>Lotus = <font color=blue>{Cap~[Noun]}</font>
_<br>Oak = <font color=blue>{Cap~[Noun]}</font>
_<br>Oats = <font color=blue>{Cap~[Noun]}</font>
_<br>Olive = <font color=blue>{Cap~[Noun]}</font>
_<br>Orange = <font color=blue>{Cap~[Noun]}</font>
_<br>Orchid = <font color=blue>{Cap~[Noun]}</font>
_<br>Pansy = <font color=blue>{Cap~[Noun]}</font>
_<br>Pine = <font color=blue>{Cap~[Noun]}</font>
_<br>Poplar = <font color=blue>{Cap~[Noun]}</font>
_<br>Potato = <font color=blue>{Cap~[Noun]}</font>
_<br>Rose = <font color=blue>{Cap~[Noun]}</font>
_<br>Spruce = <font color=blue>{Cap~[Noun]}</font>
_<br>Tulip = <font color=blue>{Cap~[Noun]}</font>
_<br>Violet = <font color=blue>{Cap~[Noun]}</font>
_<br>Wattle = <font color=blue>{Cap~[Noun]}</font>
_<br>Wheat = <font color=blue>{Cap~[Noun]}</font>
_<br>Willow = <font color=blue>{Cap~[Noun]}</font>
_<br>Yew = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>ADJECTIVES</b> 
_<br>Arrogant = <font color=blue>{Cap~[Noun]}</font>
_<br>Brave = <font color=blue>{Cap~[Noun]}</font>
_<br>Cautious = <font color=blue>{Cap~[Noun]}</font>
_<br>Confident = <font color=blue>{Cap~[Noun]}</font>
_<br>Cowardly = <font color=blue>{Cap~[Noun]}</font>
_<br>Cruel = <font color=blue>{Cap~[Noun]}</font>
_<br>Diffident = <font color=blue>{Cap~[Noun]}</font>
_<br>Foolish = <font color=blue>{Cap~[Noun]}</font>
_<br>Generous = <font color=blue>{Cap~[Noun]}</font>
_<br>Humble = <font color=blue>{Cap~[Noun]}</font>
_<br>Ignorant = <font color=blue>{Cap~[Noun]}</font>
_<br>Kind = <font color=blue>{Cap~[Noun]}</font>
_<br>Learned = <font color=blue>{Cap~[Noun]}</font>
_<br>Mean = <font color=blue>{Cap~[Noun]}</font>
_<br>Nasty = <font color=blue>{Cap~[Noun]}</font>
_<br>Nice = <font color=blue>{Cap~[Noun]}</font>
_<br>Proud = <font color=blue>{Cap~[Noun]}</font>
_<br>Rash = <font color=blue>{Cap~[Noun]}</font>
_<br>Wise = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Tall = <font color=blue>{Cap~[Noun]}</font>
_<br>Short = <font color=blue>{Cap~[Noun]}</font>
_<br>Large = <font color=blue>{Cap~[Noun]}</font>
_<br>Small = <font color=blue>{Cap~[Noun]}</font>
_<br>Fat = <font color=blue>{Cap~[Noun]}</font>
_<br>Thin = <font color=blue>{Cap~[Noun]}</font>
_<br>Fast = <font color=blue>{Cap~[Noun]}</font>
_<br>Slow = <font color=blue>{Cap~[Noun]}</font>
_<br>Big = <font color=blue>{Cap~[Noun]}</font>
_<br>Little = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Wet = <font color=blue>{Cap~[Noun]}</font>
_<br>Dry = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Dangerous = <font color=blue>{Cap~[Noun]}</font>
_<br>Safe = <font color=blue>{Cap~[Noun]}</font>
_<br>Calm = <font color=blue>{Cap~[Noun]}</font>
_<br>Turbulent = <font color=blue>{Cap~[Noun]}</font>
_<br>Smooth = <font color=blue>{Cap~[Noun]}</font>
_<br>Rough = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Famous = <font color=blue>{Cap~[Noun]}</font>
_<br>Unknown = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Cursed = <font color=blue>{Cap~[Noun]}</font>
_<br>Blessed = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>High = <font color=blue>{Cap~[Noun]}</font>
_<br>Low = <font color=blue>{Cap~[Noun]}</font>
_<br>Upper = <font color=blue>{Cap~[Noun]}</font>
_<br>Lower = <font color=blue>{Cap~[Noun]}</font>
_<br>Middle = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Salt = <font color=blue>{Cap~[Noun]}</font>
_<br>Fresh = <font color=blue>{Cap~[Noun]}</font>
_<br>Stale = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Happy = <font color=blue>{Cap~[Noun]}</font>
_<br>Sad = <font color=blue>{Cap~[Noun]}</font>
_<br>Lucky = <font color=blue>{Cap~[Noun]}</font>
_<br>Unlucky = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Good = <font color=blue>{Cap~[Noun]}</font>
_<br>Evil = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>North = <font color=blue>{Cap~[Noun]}</font>
_<br>South = <font color=blue>{Cap~[Noun]}</font>
_<br>East = <font color=blue>{Cap~[Noun]}</font>
_<br>West = <font color=blue>{Cap~[Noun]}</font>
_<br>Centre = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Old = <font color=blue>{Cap~[Noun]}</font>
_<br>New = <font color=blue>{Cap~[Noun]}</font>
_<br>Past = <font color=blue>{Cap~[Noun]}</font>
_<br>Present = <font color=blue>{Cap~[Noun]}</font>
_<br>Future = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Hot = <font color=blue>{Cap~[Noun]}</font>
_<br>Cold = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Wet = <font color=blue>{Cap~[Noun]}</font>
_<br>Dry = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Rich = <font color=blue>{Cap~[Noun]}</font>
_<br>Poor = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Mighty = <font color=blue>{Cap~[Noun]}</font>
_<br>Weak = <font color=blue>{Cap~[Noun]}</font>
_<br>Strong = <font color=blue>{Cap~[Noun]}</font>
_<br>Chief = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Industrious = <font color=blue>{Cap~[Noun]}</font>
_<br>Lazy = <font color=blue>{Cap~[Noun]}</font>
_<br>Powerful = <font color=blue>{Cap~[Noun]}</font>
_<br>Powerless = <font color=blue>{Cap~[Noun]}</font>
_<br>Strong-willed = <font color=blue>{Cap~[Noun]}</font>
_<br>Weak-willed = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Beloved = <font color=blue>{Cap~[Noun]}</font>
_<br>Hated = <font color=blue>{Cap~[Noun]}</font>
_<br>Despised = <font color=blue>{Cap~[Noun]}</font>
_<br>Compassionate = <font color=blue>{Cap~[Noun]}</font>
_<br>Serious = <font color=blue>{Cap~[Noun]}</font>
_<br>Joking = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Sharp = <font color=blue>{Cap~[Noun]}</font>
_<br>Blunt = <font color=blue>{Cap~[Noun]}</font>
_<br>Noble = <font color=blue>{Cap~[Noun]}</font>
_<br>Ignoble = <font color=blue>{Cap~[Noun]}</font>
_<br>Bitter = <font color=blue>{Cap~[Noun]}</font>
_<br>Sweet = <font color=blue>{Cap~[Noun]}</font>
_<br>Sour = <font color=blue>{Cap~[Noun]}</font>
_<br>Constant = <font color=blue>{Cap~[Noun]}</font>
_<br>Changing = <font color=blue>{Cap~[Noun]}</font>
_<br>Free = <font color=blue>{Cap~[Noun]}</font>
_<br>Enslaved = <font color=blue>{Cap~[Noun]}</font>
_<br>Shining (shiny) = <font color=blue>{Cap~[Noun]}</font>
_<br>Dull = <font color=blue>{Cap~[Noun]}</font>
_<br>Bright = <font color=blue>{Cap~[Noun]}</font>
_<br>Loyal = <font color=blue>{Cap~[Noun]}</font>
_<br>Disloyal = <font color=blue>{Cap~[Noun]}</font>
_<br>Worthy = <font color=blue>{Cap~[Noun]}</font>
_<br>Worthless = <font color=blue>{Cap~[Noun]}</font>
_<br>Pure = <font color=blue>{Cap~[Noun]}</font> 
_<br>Impure = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>

;Vocabulary2
1,<b>PREPOSITIONS</b> 
_<br>Always = <font color=blue>{Cap~[Inflection]}</font>
_<br>and = <font color=blue>{Cap~[Inflection]}</font>
_<br>Around = <font color=blue>{Cap~[Inflection]}</font>
_<br>Away = <font color=blue>{Cap~[Inflection]}</font>
_<br>Back = <font color=blue>{Cap~[Inflection]}</font>
_<br>Beside = <font color=blue>{Cap~[Inflection]}</font>
_<br>By = <font color=blue>{Cap~[Inflection]}</font>
_<br>Don't know = <font color=blue>{Cap~[Inflection]}</font>
_<br>Down = <font color=blue>{Cap~[Inflection]}</font>
_<br>Far = <font color=blue>{Cap~[Inflection]}</font>
_<br>For = <font color=blue>{Cap~[Inflection]}</font>
_<br>From = <font color=blue>{Cap~[Inflection]}</font>
_<br>Front = <font color=blue>{Cap~[Inflection]}</font>
_<br>Goodbye = <font color=blue>{Cap~[Inflection]}</font>
_<br>Hello = <font color=blue>{Cap~[Inflection]}</font>
_<br>In = <font color=blue>{Cap~[Inflection]}</font>
_<br>Maybe = <font color=blue>{Cap~[Inflection]}</font>
_<br>Mostly = <font color=blue>{Cap~[Inflection]}</font>
_<br>Near = <font color=blue>{Cap~[Inflection]}</font>
_<br>Never = <font color=blue>{Cap~[Inflection]}</font>
_<br>No = <font color=blue>{Cap~[Inflection]}</font>
_<br>Off = <font color=blue>{Cap~[Inflection]}</font>
_<br>On = <font color=blue>{Cap~[Inflection]}</font>
_<br>or = <font color=blue>{Cap~[Inflection]}</font>
_<br>Out = <font color=blue>{Cap~[Inflection]}</font>
_<br>Over = <font color=blue>{Cap~[Inflection]}</font>
_<br>Please = <font color=blue>{Cap~[Inflection]}</font>
_<br>Seldom = <font color=blue>{Cap~[Inflection]}</font>
_<br>Thanks  = <font color=blue>{Cap~[Inflection]}</font>
_<br>To = <font color=blue>{Cap~[Inflection]}</font>
_<br>Under = <font color=blue>{Cap~[Inflection]}</font>
_<br>Yes = <font color=blue>{Cap~[Inflection]}</font>
_<br>
_<br>
_<br><b>VERBS</b> 
_<br>Attack = <font color=blue>{Cap~[Verb]}</font>
_<br>Be = <font color=blue>{Cap~[Verb]}</font>
_<br>Buy = <font color=blue>{Cap~[Verb]}</font>
_<br>Carry/bear = <font color=blue>{Cap~[Verb]}</font>
_<br>Cast = <font color=blue>{Cap~[Verb]}</font>
_<br>Charge = <font color=blue>{Cap~[Verb]}</font>
_<br>Climb = <font color=blue>{Cap~[Verb]}</font>
_<br>Crawl = <font color=blue>{Cap~[Verb]}</font>
_<br>Defend = <font color=blue>{Cap~[Verb]}</font>
_<br>Destroy = <font color=blue>{Cap~[Verb]}</font>
_<br>Do = <font color=blue>{Cap~[Verb]}</font>
_<br>Drink = <font color=blue>{Cap~[Verb]}</font>
_<br>Dwell/live = <font color=blue>{Cap~[Verb]}</font>
_<br>Eat = <font color=blue>{Cap~[Verb]}</font>
_<br>Feel = <font color=blue>{Cap~[Verb]}</font>
_<br>Fight = <font color=blue>{Cap~[Verb]}</font>
_<br>Flee = <font color=blue>{Cap~[Verb]}</font>
_<br>Fly = <font color=blue>{Cap~[Verb]}</font>
_<br>Get = <font color=blue>{Cap~[Verb]}</font>
_<br>Give = <font color=blue>{Cap~[Verb]}</font>
_<br>Go = <font color=blue>{Cap~[Verb]}</font>
_<br>Guard = <font color=blue>{Cap~[Verb]}</font>
_<br>Hate = <font color=blue>{Cap~[Verb]}</font>
_<br>Have = <font color=blue>{Cap~[Verb]}</font>
_<br>Heal = <font color=blue>{Cap~[Verb]}</font>
_<br>Hear = <font color=blue>{Cap~[Verb]}</font>
_<br>Lead = <font color=blue>{Cap~[Verb]}</font>
_<br>Lie = <font color=blue>{Cap~[Verb]}</font>
_<br>Love = <font color=blue>{Cap~[Verb]}</font>
_<br>Protect = <font color=blue>{Cap~[Verb]}</font>
_<br>Retreat = <font color=blue>{Cap~[Verb]}</font>
_<br>Run = <font color=blue>{Cap~[Verb]}</font>
_<br>See = <font color=blue>{Cap~[Verb]}</font>
_<br>Sell = <font color=blue>{Cap~[Verb]}</font>
_<br>Shout = <font color=blue>{Cap~[Verb]}</font>
_<br>Sit = <font color=blue>{Cap~[Verb]}</font>
_<br>Sleep = <font color=blue>{Cap~[Verb]}</font>
_<br>Smell = <font color=blue>{Cap~[Verb]}</font>
_<br>Speak = <font color=blue>{Cap~[Verb]}</font>
_<br>Stand = <font color=blue>{Cap~[Verb]}</font>
_<br>Swim = <font color=blue>{Cap~[Verb]}</font>
_<br>Take = <font color=blue>{Cap~[Verb]}</font>
_<br>Taste = <font color=blue>{Cap~[Verb]}</font>
_<br>Trade = <font color=blue>{Cap~[Verb]}</font>
_<br>Travel = <font color=blue>{Cap~[Verb]}</font>
_<br>Wake = <font color=blue>{Cap~[Verb]}</font>
_<br>Walk = <font color=blue>{Cap~[Verb]}</font>
_<br>Whisper = <font color=blue>{Cap~[Verb]}</font>
_<br>
_<br>
_<br><b>DIVINE</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Demonic = <font color=blue>{Cap~[Noun]}</font>
_<br>Divine = <font color=blue>{Cap~[Noun]}</font>
_<br>Essence = <font color=blue>{Cap~[Noun]}</font>
_<br>God = <font color=blue>{Cap~[Noun]}</font>
_<br>Goddess = <font color=blue>{Cap~[Noun]}</font>
_<br>Leyline = <font color=blue>{Cap~[Noun]}</font>
_<br>Magic = <font color=blue>{Cap~[Noun]}</font>
_<br>Sacred = <font color=blue>{Cap~[Noun]}</font>
_<br>Saint = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>BODY PARTS</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Abdomen = <font color=blue>{Cap~[Noun]}</font>
_<br>Anus = <font color=blue>{Cap~[Noun]}</font>
_<br>Arms = <font color=blue>{Cap~[Noun]}</font>
_<br>Artery = <font color=blue>{Cap~[Noun]}</font>
_<br>Back = <font color=blue>{Cap~[Noun]}</font>
_<br>Beak = <font color=blue>{Cap~[Noun]}</font>
_<br>Blood = <font color=blue>{Cap~[Noun]}</font>
_<br>Bone = <font color=blue>{Cap~[Noun]}</font>
_<br>Brain = <font color=blue>{Cap~[Noun]}</font>
_<br>Breast = <font color=blue>{Cap~[Noun]}</font>
_<br>Calf = <font color=blue>{Cap~[Noun]}</font>
_<br>Chest = <font color=blue>{Cap~[Noun]}</font>
_<br>Chin = <font color=blue>{Cap~[Noun]}</font>
_<br>Colon = <font color=blue>{Cap~[Noun]}</font>
_<br>Ears = <font color=blue>{Cap~[Noun]}</font>
_<br>Eyes = <font color=blue>{Cap~[Noun]}</font>
_<br>Faeces = <font color=blue>{Cap~[Noun]}</font>
_<br>Finger = <font color=blue>{Cap~[Noun]}</font>
_<br>Foot = <font color=blue>{Cap~[Noun]}</font>
_<br>Forehead = <font color=blue>{Cap~[Noun]}</font>
_<br>Groin = <font color=blue>{Cap~[Noun]}</font>
_<br>Hair = <font color=blue>{Cap~[Noun]}</font>
_<br>Hand = <font color=blue>{Cap~[Noun]}</font>
_<br>Head = <font color=blue>{Cap~[Noun]}</font>
_<br>Heart = <font color=blue>{Cap~[Noun]}</font>
_<br>Intestine = <font color=blue>{Cap~[Noun]}</font>
_<br>Kidney = <font color=blue>{Cap~[Noun]}</font>
_<br>Leg = <font color=blue>{Cap~[Noun]}</font>
_<br>Lips = <font color=blue>{Cap~[Noun]}</font>
_<br>Liver = <font color=blue>{Cap~[Noun]}</font>
_<br>Loin = <font color=blue>{Cap~[Noun]}</font>
_<br>Lung = <font color=blue>{Cap~[Noun]}</font>
_<br>Menstruum = <font color=blue>{Cap~[Noun]}</font>
_<br>Mouth = <font color=blue>{Cap~[Noun]}</font>
_<br>Mucous = <font color=blue>{Cap~[Noun]}</font>
_<br>Muscle = <font color=blue>{Cap~[Noun]}</font>
_<br>Nail = <font color=blue>{Cap~[Noun]}</font>
_<br>Neck = <font color=blue>{Cap~[Noun]}</font>
_<br>Nerve = <font color=blue>{Cap~[Noun]}</font>
_<br>Nipple = <font color=blue>{Cap~[Noun]}</font>
_<br>Nose = <font color=blue>{Cap~[Noun]}</font>
_<br>Pelvis = <font color=blue>{Cap~[Noun]}</font>
_<br>Penis = <font color=blue>{Cap~[Noun]}</font>
_<br>Rectum = <font color=blue>{Cap~[Noun]}</font>
_<br>Saliva = <font color=blue>{Cap~[Noun]}</font>
_<br>Shoulders = <font color=blue>{Cap~[Noun]}</font>
_<br>Skeleton = <font color=blue>{Cap~[Noun]}</font>
_<br>Skin = <font color=blue>{Cap~[Noun]}</font>
_<br>Skull = <font color=blue>{Cap~[Noun]}</font>
_<br>Spine = <font color=blue>{Cap~[Noun]}</font>
_<br>Stomach = <font color=blue>{Cap~[Noun]}</font>
_<br>Tail = <font color=blue>{Cap~[Noun]}</font>
_<br>Teeth = <font color=blue>{Cap~[Noun]}</font>
_<br>Testicles = <font color=blue>{Cap~[Noun]}</font>
_<br>Thigh = <font color=blue>{Cap~[Noun]}</font>
_<br>Throat = <font color=blue>{Cap~[Noun]}</font>
_<br>Toe = <font color=blue>{Cap~[Noun]}</font>
_<br>Tongue = <font color=blue>{Cap~[Noun]}</font>
_<br>Urine = <font color=blue>{Cap~[Noun]}</font>
_<br>Vagina = <font color=blue>{Cap~[Noun]}</font>
_<br>Vein = <font color=blue>{Cap~[Noun]}</font>
_<br>Wing = <font color=blue>{Cap~[Noun]}</font>
_<br>Womb = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>MONSTERS</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Centaur = <font color=blue>{Cap~[Noun]}</font>
_<br>Demon = <font color=blue>{Cap~[Noun]}</font>
_<br>Demonkin = <font color=blue>{Cap~[Noun]}</font>
_<br>Draconian = <font color=blue>{Cap~[Noun]}</font>
_<br>Dragon = <font color=blue>{Cap~[Noun]}</font>
_<br>Dwarf = <font color=blue>{Cap~[Noun]}</font>
_<br>Elf = <font color=blue>{Cap~[Noun]}</font>
_<br>Ghoul = <font color=blue>{Cap~[Noun]}</font>
_<br>Giant = <font color=blue>{Cap~[Noun]}</font>
_<br>Gnoll = <font color=blue>{Cap~[Noun]}</font>
_<br>Gnome = <font color=blue>{Cap~[Noun]}</font>
_<br>Goblin = <font color=blue>{Cap~[Noun]}</font>
_<br>Hobbit = <font color=blue>{Cap~[Noun]}</font>
_<br>Hobgoblin = <font color=blue>{Cap~[Noun]}</font>
_<br>Human-baby = <font color=blue>{Cap~[Noun]}</font>
_<br>Human-child-female = <font color=blue>{Cap~[Noun]}</font>
_<br>Human-child-male = <font color=blue>{Cap~[Noun]}</font>
_<br>Human-female = <font color=blue>{Cap~[Noun]}</font>
_<br>Human-male = <font color=blue>{Cap~[Noun]}</font>
_<br>Kobold = <font color=blue>{Cap~[Noun]}</font>
_<br>Lich = <font color=blue>{Cap~[Noun]}</font>
_<br>Lizardmen = <font color=blue>{Cap~[Noun]}</font>
_<br>Merman = <font color=blue>{Cap~[Noun]}</font>
_<br>Minotaur = <font color=blue>{Cap~[Noun]}</font>
_<br>Ogre = <font color=blue>{Cap~[Noun]}</font>
_<br>Orc = <font color=blue>{Cap~[Noun]}</font>
_<br>Sahuagin = <font color=blue>{Cap~[Noun]}</font>
_<br>Selkie = <font color=blue>{Cap~[Noun]}</font>
_<br>Shapechanger = <font color=blue>{Cap~[Noun]}</font>
_<br>Skeleton = <font color=blue>{Cap~[Noun]}</font>
_<br>Spectre = <font color=blue>{Cap~[Noun]}</font>
_<br>Triton = <font color=blue>{Cap~[Noun]}</font>
_<br>Troll = <font color=blue>{Cap~[Noun]}</font>
_<br>Undead = <font color=blue>{Cap~[Noun]}</font>
_<br>Vampire = <font color=blue>{Cap~[Noun]}</font>
_<br>Were-animal = <font color=blue>{Cap~[Noun]}</font>
_<br>Wight = <font color=blue>{Cap~[Noun]}</font>
_<br>Wolfen = <font color=blue>{Cap~[Noun]}</font>
_<br>Zombie = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>ANIMALS</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Egg = <font color=blue>{Cap~[Noun]}</font>
_<br>Feather = <font color=blue>{Cap~[Noun]}</font>
_<br>Fur = <font color=blue>{Cap~[Noun]}</font>
_<br>Hide = <font color=blue>{Cap~[Noun]}</font>
_<br>Horn = <font color=blue>{Cap~[Noun]}</font>
_<br>Meat = <font color=blue>{Cap~[Noun]}</font>
_<br>Milk = <font color=blue>{Cap~[Noun]}</font>
_<br>Wool = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Albatross = <font color=blue>{Cap~[Noun]}</font>
_<br>Ant = <font color=blue>{Cap~[Noun]}</font>
_<br>Antelope = <font color=blue>{Cap~[Noun]}</font>
_<br>Ape = <font color=blue>{Cap~[Noun]}</font>
_<br>Bear = <font color=blue>{Cap~[Noun]}</font>
_<br>Bee = <font color=blue>{Cap~[Noun]}</font>
_<br>Bison = <font color=blue>{Cap~[Noun]}</font>
_<br>Boar/pig = <font color=blue>{Cap~[Noun]}</font>
_<br>Bull = <font color=blue>{Cap~[Noun]}</font>
_<br>Camel = <font color=blue>{Cap~[Noun]}</font>
_<br>Cat = <font color=blue>{Cap~[Noun]}</font>
_<br>Chicken = <font color=blue>{Cap~[Noun]}</font>
_<br>Cow = <font color=blue>{Cap~[Noun]}</font>
_<br>Crab = <font color=blue>{Cap~[Noun]}</font>
_<br>Crocodile = <font color=blue>{Cap~[Noun]}</font>
_<br>Crow/raven = <font color=blue>{Cap~[Noun]}</font>
_<br>Dog = <font color=blue>{Cap~[Noun]}</font>
_<br>Dolphin = <font color=blue>{Cap~[Noun]}</font>
_<br>Donkey = <font color=blue>{Cap~[Noun]}</font>
_<br>Dove = <font color=blue>{Cap~[Noun]}</font>
_<br>Duck = <font color=blue>{Cap~[Noun]}</font>
_<br>Eagle = <font color=blue>{Cap~[Noun]}</font>
_<br>Eel = <font color=blue>{Cap~[Noun]}</font>
_<br>Elephant = <font color=blue>{Cap~[Noun]}</font>
_<br>Emu = <font color=blue>{Cap~[Noun]}</font>
_<br>Fish = <font color=blue>{Cap~[Noun]}</font>
_<br>Fish = <font color=blue>{Cap~[Noun]}</font>
_<br>Flea = <font color=blue>{Cap~[Noun]}</font>
_<br>Fly = <font color=blue>{Cap~[Noun]}</font>
_<br>Fox = <font color=blue>{Cap~[Noun]}</font>
_<br>Galah = <font color=blue>{Cap~[Noun]}</font>
_<br>Giraffe = <font color=blue>{Cap~[Noun]}</font>
_<br>Goat = <font color=blue>{Cap~[Noun]}</font>
_<br>Goose = <font color=blue>{Cap~[Noun]}</font>
_<br>Gull = <font color=blue>{Cap~[Noun]}</font>
_<br>Hawk = <font color=blue>{Cap~[Noun]}</font>
_<br>Hen = <font color=blue>{Cap~[Noun]}</font>
_<br>Hippopotamus = <font color=blue>{Cap~[Noun]}</font>
_<br>Horse = <font color=blue>{Cap~[Noun]}</font>
_<br>Ibis = <font color=blue>{Cap~[Noun]}</font>
_<br>Jackal = <font color=blue>{Cap~[Noun]}</font>
_<br>Jaguar = <font color=blue>{Cap~[Noun]}</font>
_<br>Kangaroo = <font color=blue>{Cap~[Noun]}</font>
_<br>Koala = <font color=blue>{Cap~[Noun]}</font>
_<br>Kookaburra = <font color=blue>{Cap~[Noun]}</font>
_<br>Leopard = <font color=blue>{Cap~[Noun]}</font>
_<br>Lion = <font color=blue>{Cap~[Noun]}</font>
_<br>Lizard = <font color=blue>{Cap~[Noun]}</font>
_<br>Lobster = <font color=blue>{Cap~[Noun]}</font>
_<br>Maggot = <font color=blue>{Cap~[Noun]}</font>
_<br>Monkey = <font color=blue>{Cap~[Noun]}</font>
_<br>Moose = <font color=blue>{Cap~[Noun]}</font>
_<br>Mosquito = <font color=blue>{Cap~[Noun]}</font>
_<br>Mouse = <font color=blue>{Cap~[Noun]}</font>
_<br>Oyster = <font color=blue>{Cap~[Noun]}</font>
_<br>Parrot = <font color=blue>{Cap~[Noun]}</font>
_<br>Pearl = <font color=blue>{Cap~[Noun]}</font>
_<br>Penguin = <font color=blue>{Cap~[Noun]}</font>
_<br>Pigeon = <font color=blue>{Cap~[Noun]}</font>
_<br>Polar bear = <font color=blue>{Cap~[Noun]}</font>
_<br>Prawn = <font color=blue>{Cap~[Noun]}</font>
_<br>Rabbit = <font color=blue>{Cap~[Noun]}</font>
_<br>Rat = <font color=blue>{Cap~[Noun]}</font>
_<br>Rhino = <font color=blue>{Cap~[Noun]}</font>
_<br>Rooster = <font color=blue>{Cap~[Noun]}</font>
_<br>Scorpion = <font color=blue>{Cap~[Noun]}</font>
_<br>Seal = <font color=blue>{Cap~[Noun]}</font>
_<br>Shark = <font color=blue>{Cap~[Noun]}</font>
_<br>Sheep = <font color=blue>{Cap~[Noun]}</font>
_<br>Slug = <font color=blue>{Cap~[Noun]}</font>
_<br>Snail = <font color=blue>{Cap~[Noun]}</font>
_<br>Snake = <font color=blue>{Cap~[Noun]}</font>
_<br>Spider = <font color=blue>{Cap~[Noun]}</font>
_<br>Sponge = <font color=blue>{Cap~[Noun]}</font>
_<br>Stag = <font color=blue>{Cap~[Noun]}</font>
_<br>Swallow = <font color=blue>{Cap~[Noun]}</font>
_<br>Swan = <font color=blue>{Cap~[Noun]}</font>
