1,Galdor
1,Gale
1,Galeia
1,Galen
1,Galfrey
1,Galion
1,Galrandar
1,Galrion
1,Gama
1,Gandalf
1,Ganduil
1,Ganith
1,Gannon
1,Ganvan
1,Gardi
1,Garet
1,Gareth
1,Garion
1,Garith
1,Garl
1,Garland
1,Garlenon
1,Garn
1,Garon
1,Garrick
1,Garrott
1,Garth
1,Gartnas
1,Garvin
1,Garwood
1,Gaston
1,Gavendra
1,Gavin
1,Gavina
1,Gawain
1,Gealsgiath
1,Gebhard
1,Geir
1,Geirmund
1,Geirstein
1,Gelonna
1,Genevieve
1,Geoffrey
1,Georgii
1,Gerald
1,Gerard
1,Gerd
1,Gerhard
1,Gerhart
1,Gerloc
1,Gerrard
1,Gerreint
1,Gerrish
1,Gertrude
1,Gervaise
1,Gesin
1,Gest
1,Ghirra
1,Ghislain
1,Gholson
1,Gia
1,Gibbon
1,Gilberta
1,Gilda
1,Gilden
1,Gildersleeve
1,Giles
1,Gilfanon
1,Gilian
1,Gilir
1,Gilli
1,Gillion
1,Gillyn
1,Gilm
1,Gilraen
1,Gilthanas
1,Gimli
1,Gird
1,Girin
1,Gisgin
1,Gizur
1,Gladstone
1,Glassford
1,Glebur
1,Gleda
1,Gleocyn
1,Gleridower
1,Glida
1,Glogan
1,Gloisur
1,Glorfindel
1,Glugwyn
1,Glum
1,Glyn
1,Glynn
1,Gnazia
1,Godfred
1,Godfrey
1,Godwin
1,Goibhniu
1,Golding
1,Goldwin
1,Gollum
1,Gongalo
1,Goodhue
1,Gorbash
1,Gordalius
1,Gorias
1,Gorion
1,Gorm
1,Gotthard
1,Govier
1,Govind
1,Gowen
1,Grace
1,Graham
1,Graine
1,Gralon
1,Grani
1,Grania
1,Gravin
1,Greegan
1,Greenleaf
1,Gregor
1,Gregory
1,Grendahl
1,Greyfell
1,Grian
1,Gridley
1,Griffid
1,Griffin
1,Griffith
1,Griggs
1,Grim
1,Grima
1,Grimhilda
1,Grimnir
1,Grindan
1,Griniing
1,Grisha
1,Griswold
1,Groa
1,Grover
1,Grunak
1,Grunnhild
1,Gruumsh
1,Gualat
1,Gudmund
1,Gudmundur
1,Gudrid
1,Gudris
1,Gudrun
1,Guibert
1,Guida
1,Guido
1,Gulian
1,Gunila
1,Gunnar
1,Gunning
1,Gunther
1,Gurnarok
1,Gurney
1,Gustav
1,Guthorm
1,Guthrie
1,Guthum
1,Gutzon
1,Guy
1,Gwacyn
1,Gwaihir
1,Gweddyn
1,Gwen
1,Gwenca
1,Gwenda
1,Gwendolyn
1,Gwenevere
1,Gweniver
1,Gwildor
1,Gwoc
1,Gwomyr
1,Gwydion
1,Gwyn
1,Gwyneth
1,Gwynfryd
1,Gwyran
1,Gwythinn
1,Gyda
1,Gylian
1,Gymir
1,Haakon
1,Habib
1,Hablot
1,Hack
1,Haddon
1,Hadrian
1,Haestan
1,Hafez
1,Hafgrim
1,Hagar
1,Haigh
1,Hakatri
1,Haki
1,Hakon
1,Halbert
1,Halcyon
1,Haldane
1,Haldor
1,Hale
1,Halfdan
1,Haliina
1,Hall
1,Halldis
1,Halldor
1,Halley
1,Hallfred
1,Hallfrid
1,Hallgerd
1,Hallkel
1,Hallock
1,Halloweii
1,Hallveig
1,Halvord
1,Hamlin
1,Hamnet
1,Hanford
1,Hani
1,Haninah
1,Hannibal
1,Hanoran
1,Hansine
1,Hapweth
1,Harald
1,Harbaugh
1,Harcourt
1,Hardernan
1,Hardon
1,Hardwicke
1,Harek
1,Harkness
1,Harlan
1,Harlo
1,Harold
1,Haroon
1,Harpo
1,Harren
1,Harthan
1,Harthran
1,Hartpole
1,Hartwig
1,Harwood
1,Hasket
1,Hassan
1,Hastein
1,Hatcher
1,Hattrick
1,Hauk
1,Havard
1,Havelock
1,Hayvan
1,Hazard
1,Hazel
1,Haziran
1,Hazrond
1,Healdon
1,Heardred
1,Heaslip
1,Heather
1,Hector
1,Hedda
1,Hedin
1,Hedwig
1,Heimer
1,Helena
1,Helga
1,Helgi
1,Helir
1,Helix
1,Helm
1,Helma
1,Helmi
1,Heman
1,Hemming
1,Hendrik
1,Hengist
1,Henna
1,Henrick
1,Henry
1,Geramon
1,Herdis
1,Herekin
1,Hereward
1,Herijar
1,Hermione
1,Heron
1,Hertha
1,Heryom
1,Herzog
1,Heward
1,Hhaba'id
1,Hhabezur
1,Hickling
1,Hidohebhi
1,Hifryn
1,Hild
1,Hilda
1,Hildebrand
1,Hildegarde
1,Hildric
1,Himli
1,Hisar
1,Hislop
1,Hjalmar
1,Hjalti
1,Hjeldin
1,Hjort
1,Hjorth
1,Hlif
1,Hoadley
1,Hoar
1,Hobart
1,Hodgdon
1,Hogg
1,Hogni
1,Holbrook
1,Holger
1,Holgi
1,Hollister
1,Holly
1,Homli
1,Hookham
1,Horan
1,Horatio
1,Hord
1,Horik
1,Hormstein
1,Horsa
1,Hortensia
1,Horton
1,Hoskuld
1,Hosni
1,Hossein
1,Howarth
1,Howland
1,Hrafn
1,Hrapp
1,Hrefna
1,Hrethel
1,Hring
1,Hroald
1,Hrodyn
1,Hrolf
1,Hrothgar
1,Hrugan
1,Hruggek
1,Hruse
1,Hrut
1,Huffatn
1,Hulbeart
1,Hulda
1,Hultz
1,Humbert
1,Hunter
1,Hurd
1,Hurgal
1,Hurvin
1,Hussain
1,Hustana
1,Hyarantar
1,Hyarante
1,Hyder
1,Hyfryn
1,Hygelac
1,Hylissa
1,Hynman
1,Hyrak
1,Ian
1,Iana
1,Ibitz
1,Ibrahim
1,Ibrandul
1,Ica
1,Icarus
1,Icava
1,Ick
1,Ida
1,Idarolan
1,Iden
1,Idris
1,Iduna
1,Iduné
1,Ies'lorn
1,Igjaru
1,Igor
1,Ikarin
1,Ilena
1,Ilermath
1,Ilia
1,Iliriya
1,Illentik
1,Illuin
1,Illyana
1,Ilmare
1,Ilniora
1,Ilthoss
1,Iluvatar
1,Ilya
1,Ilyesha
1,Imajin
1,Imnar
1,Imoen
1,Imphela
1,Imrador
1,Imrahan
1,Imrahim
1,Imril
1,Imryr
1,Inahwen
1,Indech
1,Indigo
1,Indira
1,Indreju
1,Indria
1,Ingald
1,Ingeborg
1,Ingen
1,Ingi
1,Ingirid
1,Ingolf
1,Ingram
1,Ingrid
1,Ingunn
1,Inifael
1,Inigo
1,Inisfa'il
1,Iosaz
1,Iosef
1,Irgash
1,Irial
1,Irian
1,Iris
1,Irma
1,Irphilin
1,Irsai
1,Irvin
1,Irwick
1,Isael
1,Isak
1,Isambard
1,Isbeorn
1,Iscal
1,Iselore
1,Isengard
1,Isengrim
1,Iserion
1,Isgrimnur
1,Ishmael
1,Isidora
1,Isiki
1,Isildur
1,Isilith
1,Isleif
1,Ismail
1,Isolde
1,Isorn
1,Issak
1,Ithaca
1,Iuz
1,Ivan
1,Ivar
1,Ivor
1,Ivy
1,Iwanda
1,Iyu'nigato
1,Izard
1,Izebel
1,Izvire
1,Jace
1,Jacinth
1,Jacoby
1,Jacor
1,Jade
1,Jaden
1,Jadzia
1,Jael
1,Jaffar
1,Jagadis
1,Jaheira
1,Jahrec
1,Jahverbhai
1,Jalasil
1,Jalavier
1,Jaligal
1,Jamila
1,Janda'nan
1,Jandanan
1,Janix
1,Janna
1,Janus
1,Janvel
1,Jarak
1,Jarazal
1,Jared
1,Jarek
1,Jarnagua
1,Jarriel
1,Jarvin
1,Jasara
1,Jasek
1,Jaseve
1,Jasha
1,Jasmine
1,Jason
1,Javair
1,Javon
1,Jawaharial
1,Jayce
1,Jayden
1,Jaylidan
1,Jayna
1,Jaysen
1,Jazhara
1,Jazrel
1,Jedd
1,Jeffen
1,Jehryn
1,Jelyn
1,Jenantar
1,Jenkin
1,Jennifer
1,Jens
1,Jensine
1,Jephson
1,Jerec
1,Jeryth
1,Jesiper
1,Jespar
1,Jesslyn
1,Jestyn
1,Jethis
1,Jevan
1,Jevist
1,Jezryanadar
1,Jhael
1,Jhaelen
1,Jhany
1,Jhardamòr
1,Jharkor
1,Jhary
1,Jihad
1,Jillian
1,Jingizu
1,Jintah
1,Jiriki
1,Jirnost
1,Jocelyn
1,Jochan
1,Johannes
1,John
1,Jolan
1,Jomano
1,Jonaya
1,Joran
1,Jordan
1,Joriel
1,Jornadesh
1,Jorunn
1,Joscelyn
1,Joseph
1,Josephine
1,Josette
1,Joshua
1,Jotham
1,Jovena
1,Jubini
1,Jullana
1,Junius
1,Juno
1,Juntalin
1,Jura
1,Jurim
1,Jusif
1,Juss
1,Jyresh
1,K'aarna
1,Kaarna
1,Kael
1,Kaelin
1,Kaffa
1,Kai
1,Kaia
1,Kailyn
1,Kaimana
1,Kaitlinn
1,Kaja
1,Kalan
1,Kalantir
1,Kalar
1,Kaldar
1,Kaleen
1,Kalen
1,Kalf
1,Kalia
1,Kalina
1,Kalvan
1,Kalvaro
1,Kalyra
1,Kalysha
1,Kamril
1,Kamshir
1,Kanoa
1,Kaori
1,Kaprin
1,Kara
1,Karali
1,Karel
1,Karelia
1,Kari
1,Karim
1,Karinca
1,Karine
1,Karis
1,Karitsa
1,Karker
1,Karl
1,Karlsefni
1,Karran
1,Karya
1,Kaschak
1,Kasia
1,Kaspar
1,Kasreyn
1,Kathena
1,Kathran
1,Katishimo
1,Katla
1,Katnina
1,Katrin
1,Katrina
1,Kavalam
1,Kavalnir
1,Kaylianna
1,Kaylin
1,Kazairl
1,Kazalim
1,Kazir
1,Keavy
1,Keelan
1,Kegan
1,Keiko
1,Keldorn
1,Kelin
1,Kellin
1,Kelma'in
1,Kelson
1,Kelth
1,Kelvin
1,Kemble
1,Kendall
1,Kendra
1,Kendrick
1,Kenesaw
1,Kenin
0,Kenny
1,Kenobi
1,Kenrick
1,Kerik
1,Kerish
1,Kermit
1,Kerrigan
1,Keshar
1,Kesrick
1,Kethios
1,Ketial
1,Ketil
1,Kettali
1,Kevan
1,Keven
1,Kevlin
1,Keyrnon
1,Khader
1,Khalia
1,Khalid
1,Khanzadian
1,Kharas
1,Khealynn
1,Khelben
1,Kheldor
1,Khelen
1,Khelin
1,Khelyn
1,Khendraja'aro
1,Khenel
1,Khezeed
1,Khindawe
1,Khirsha
1,Khlor
1,Khris
1,Khyved
1,Ki'ushapo
1,Kian
1,Kiborno
1,Kiera
1,Kieran
1,Kikkasut
1,Kilas
1,Kilian
1,Killion
1,Kimmuriel
1,Kimura
1,Kinloch
1,Kinson
1,Kippler
1,Kira
1,Kiri
1,Kirjava
1,Kirk
1,Kirren
1,Kirsopp
1,Kirsten
1,Kishin
1,Kisin
1,Kitiara
1,Kjeldor
1,Kjindar
1,Klaus
1,Klean
1,Klerak
1,Knud
1,Knut
1,Knute
1,Koabon
1,Kolbein
1,Kolchash
1,Kolskegg
1,Kolya
1,Kona
1,Konrad
1,Konstantine
1,Korban
1,Kord
1,Koreth
1,Korgan
1,Korm
1,Kormar
1,Kornag
1,Korska
1,Kosh
1,Kota
1,Kovelir
1,Krinn
1,Krishnalai
1,Kroh
1,Krom
1,Kronos
1,Kuno
1,Kurd
1,Kurn
1,Kurt
1,Kurin
1,Kuros
1,Kurtulmak
1,Ky'ishi
1,Ky'varan
1,Kyle
1,Kylindra
1,Kypros
1,Kyrie
1,Kyriel
1,La'ahl
1,Lachesis
1,Lachian
1,Ladia
1,Ladoros
1,Laeli
1,Laelia
1,Laerrui
1,Lahar
1,Lahsai
1,Lalely
1,Lamar
1,Lambi
1,Lan
1,Lana
1,Lance
1,Lancelot
1,Landailyn
1,Landoris
1,Landrea
1,Laneth
1,Langhorne
1,Langrian
1,Langston
1,Lanthal
1,Lanthorn
1,Larad
1,Lardner
1,Larisa
1,Larkin
1,Larn
1,Larnea
1,Lars
1,Larz
1,Lashar
1,Lateia
1,Lathander
1,Laurana
1,Laurelin
1,Laxton
1,Lazar
1,Lazlo
1,Lea
1,Leareth
1,Leathian
1,Lec
1,Ledyard
1,Leela
1,Legolas
1,Legrand
1,Leif
1,Leighton
1,Leika
1,Leila
1,Leilah
1,Leli
1,Lembar
1,Lenka
1,Lenox
1,Leo
1,Leofric
1,Leon
1,Leonard
1,Leonardo
1,Leopond
1,Lesesne
1,Lestyn
1,Leta
1,Letor
1,Lev
1,Lewellyri
1,Lexan
1,Lexx
1,Lhuc
1,Lia
1,Liana
1,Liena
1,Lightfoot
1,Liliane
1,Lilin
1,Lina
1,Lindar
1,Linmer
1,Linnea
1,Lios
1,Liphar
1,Lippard
1,Liptrot
1,Lirith
1,Lithar
1,Littleton
1,Livermore
1,Livia
1,Ljot
1,Ljotolf
1,Lluth
1,Llyn
1,Llythin
1,Lobelia
1,Lobryn
1,Lobur
1,Locke
1,Lockwood
1,Loddlaen
1,Lodica
1,Lodin
1,Loella
1,Logan
1,Loibur
1,Loili
1,Lola
1,Lonvan
1,Lore
1,Loric
1,Lorin
1,Lormyr
1,Lothar
1,Lothrop
1,Lott
1,Lotta
1,Loudon
1,Louisa
1,Lovegood
1,Lovva
1,Lovyan
1,Luas
1,Lucan
1,Lucca
1,Lucia
1,Lucian
1,Lucinda
1,Lucius
1,Lucrecia
1,Ludmila
1,Luella
1,Lufkin
1,Lugh
1,Luhsane
1,Lum
1,Lumbar
1,Luna
1,Lunar
1,Lunetta
1,Lupin
1,Lurican
1,Lurue
1,Luscan
1,Luther
1,Luthian
1,Luvina
1,Lycias
1,Lydia
1,Lylas
1,Lyle
1,Lymo
1,Lyndall
1,Lyndon
1,Lynette
1,Lynis
1,Lynn
1,Lypilla
1,Lyra
1,Lyrian
1,Lyrin
1,Lyron
1,Lysander
1,Lyssa
1,Lythia
1,Lythian
1,Lytler
1,Lyzandra
1,Lyzette
1,Lórien
1,Mabon
1,Macallan
1,Macaulay
1,Macer
1,Mackim
1,Macvey
1,Maddern
1,Maddock
1,Madelon
1,Madhao
1,Madora
1,Maec
1,Maegwin
1,Mael
1,Maerraent
1,Mafka
1,Magda
1,Magh
1,Magill
1,Magna
1,Magnus
1,Magus
1,Mahion
1,Mahmud
1,Mahri
1,Maia
1,Maidah
1,Maidak
1,Maihar
1,Makoma
1,Malach
1,Malachias
1,Maladack
1,Malador
1,Malak
1,Malar
1,Malcoff
1,Malcolm
1,Malfar
1,Malia
1,Maliforin
1,Malkil
1,Malto
1,Malvin
1,Malvtha
1,Mama
1,Mamba
1,Mana
1,Manala
1,Manaverr
1,Manfred
1,Mankey
1,Mannin
1,Manon
1,Mansour
1,Manton
1,Manwe
1,Maoll
1,March
1,Marcus
1,Marena
1,Margarita
1,Margery
1,Mariandor
1,Marid
1,Marina
1,Marion
1,Marissa
1,Marisse
1,Mark
1,Markham
1,Maroof
1,Marques
1,Marsden
1,Marshtnan
1,Marsineh
1,Marta
1,Martin
1,Martus
1,Mary
1,Maryn
1,Mathilda
1,Mathilde
1,Matilda
1,Matthew
1,Matthias
1,Maudlin
1,Maura
1,Mavis
1,Maxander
1,Maxfield
1,Maximilian
1,Maximus
1,Maya
1,Mayhew
1,Mazrak
1,Medar
1,Medart
1,Medea
1,Meder
1,Medrom
1,Megan
1,Meghnad
1,Mehmet
1,Mekeesha
1,Melba
1,Melchior
1,Meleri
1,Meliadoul
1,Melian
1,Melisande
1,Melkor
1,Mellyora
1,Melnyth
1,Melora
1,Melva
1,Melvaig
1,Memor
1,Men
1,Menard
1,Mendolin
1,Menelvagor
1,Mennefer
1,Meoran
1,Mephistopheles
1,Merah
1,Merasye
1,Meredith
1,Meriadoc
1,Merifa
1,Merivan
1,Merlin
1,Merrilee
1,Merryn
1,Mervyn
1,Merwold
1,Merwolf
1,Mes'ard
1,Meta
1,Methos
1,Methuen
1,Michael
1,Michel
1,Mideya
1,Midhat
1,Midra
1,Mignon
1,Miguel
1,Mikhail
1,Mila
1,Milada
1,Milander
1,Milandro
1,Mileaha
1,Millard
1,Milo
1,Mimir
1,Mina
1,Minella
1,Miner
1,Minna
1,Minx
1,Mira
1,Miragon
1,Miranda
1,Mirandros
1,Miriel
1,Mirrash
1,Mirromi
1,Miryam
1,Misha
1,Mishanti
1,Misin
1,Mist
1,Mithrandir
1,Mithryl
1,Mitre
1,Miwa
1,Mizra
1,Moda
1,Modeus
1,Moffett
1,Mohammed
1,Mohieddin
1,Moina
1,Moira
1,Moiriane
1,Moisur
1,Molina
1,Mona
1,Monach
1,Montfort
1,Mora
1,Moradin
1,Mord
1,Moredlin
1,Morgan
1,Morgon
1,Morgwin
1,Moriana
1,Morik
1,Morin
1,Morley
1,Morna
1,Morpheus
1,Morrigan
1,Mortos
1,Mortrock
1,Morven
1,Moya
1,Muammar
1,Mubur
1,Muhammed
1,Muhlwena
1,Mujibur
1,Muktar
1,Munin
1,Murdo
1,Murias
1,Murina
1,Murrough
1,Mussa
1,Mustadio
1,Mustafa
1,Mylin
1,Mylé
1,Myna
1,Myra
1,Myriam
1,Myrick
1,Myrmeen
1,Myrna
1,Myron
1,Myrrdyn
1,Myrrha
1,Myshella
1,Mythil
1,Myvor
1,N'hadha
1,Nada
1,Nadezhda
1,Nadia
1,Nadir
1,Nagai
1,Nagel
1,Nagvar
1,Nahar
1,Naia
1,Naidel
1,Najib
1,Nakea
1,Nalia
1,Nall
1,Nanorion
1,Naois
1,Naomi
1,Napollo
1,Narasen
1,Narcista
1,Narisa
1,Narvi
1,Nasir
1,Nasser
1,Natalia
1,Natasha
1,Nathalia
1,Nathalie
1,Natty
1,Nazar
1,Nebron
1,Nedda
1,Nedstar
1,Neelix
1,Negley
1,Nemm
1,Nemuel
1,Neral
1,Neri
1,Nerian
1,Nerilka
1,Nerissa
1,Nerull
1,Nesbit
1,Nesta
1,Nethuan
1,Neva
1,Nevaeh
1,Nevard
1,Nevena
1,Nevile
1,Nevyn
1,Newall
1,Newbold
1,Newman
1,Neysa
1,Neza
1,Nibbidard
1,Nichol
1,Nicor
1,Nienna
1,Night
1,Nigil
1,Nikolai
1,Nikua
1,Nila
1,Nimir
1,Nimrodel
1,Nina
1,Ninian
1,Niomir
1,Nira'in
1,Nirnir
1,Nita
1,Nivek
1,Nivilian
1,Nizam
1,Nizar
1,Nobanion
1,Nodaran
1,Noela
1,Nolan
1,Nona
1,Noora
1,Nor
1,Nordri
1,Noreen
1,Norine
1,Norle
1,Norna
1,Norval
1,Norvin
1,Norwood
1,Nova
1,Novalis
1,Novita
1,Novomira
1,Nu'endo
1,Nuada
1,Nuadi
1,Nuala
1,Nuale
1,Nuanni
1,Nungo
1,Nunila
1,Nura
1,Nurdoch
1,Nurgan
1,Nuri
1,Nushia
1,Nyassa
1,Nylan
1,Nymara
1,Nynaeve
1,Nyra
1,Nytasa
1,Oakes
1,Oalyn
1,Obed
1,Oberon
1,Ocar
1,Oda
1,Odar
1,Odd
1,Oden
1,Odilia
1,Odimus
1,Odo
1,Odona
1,Ofeig
1,Ogden
1,Oghma
1,Ogma
1,Ogmund
1,Ogrus
1,Okander
1,Olac
1,Olaf
1,Oldac
1,Oldham
1,Olga
1,Olissa
1,Olof
1,Olorin
1,Oloru
1,Olvir
1,Olya
1,Omandras
1,Omar
1,Omassus
1,Ombrum
1,Omer
1,Onslow
1,Onufrio
1,Onund
1,Onyx
1,Ooma
1,Oona
1,Oonai
1,Opal
1,Ophelia
1,Orah
1,Orcrist
1,Ordway
1,Oriana
1,Orin
1,Orion
1,Orius
1,Orivaen
1,Orlandu
1,Orlata
1,Orm
1,Ormsby
1,Orome
1,Oron
1,Orren
1,Orridge
1,Orsola
1,Orson
1,Osa
1,Osiris
1,Oskavar
1,Ospar
1,Osric
1,Oswin
1,Othello
1,Othilia
1,Otho
1,Othran
1,Otiluke
1,Otkel
1,Otrygg
1,Ottar
1,Ottilia
1,Otto
1,Overton
1,Owain
1,Owen
1,Owyn
1,Ozatras
1,Ozto
1,Ozur
1,Padraic
1,Padrias
1,Paget
1,Pala
1,Palma
1,Pamar
1,Pan
1,Parbha
1,Pargascor
1,Parr
1,Pasca
1,Paschal
1,Passmore
1,Patnas
1,Pattabhai
1,Pavel
1,Pean
1,Pearl
1,Pearsall
1,Peffer
1,Peiham
1,Peitar
1,Peleg
1,Pelipi
1,Pellin
1,Pendleton
1,Penfield
1,Pengolod
1,Penhallow
1,Penniman
1,Penrhyn
1,Pepperell
1,Pereban
1,Peredon
1,Peregrin
1,Peregrine
1,Perith
1,Peronn
1,Perrin
1,Persifor
1,Pestivar
1,Peter
1,Pethros
1,Petra
1,Petrea
1,Petronella
1,Pflarr
1,Phanuel
1,Pharatnond
1,Pharcellus
1,Phelim
1,Philo
1,Philpot
1,Phimister
1,Phoenix
1,Phyrrus
1,Pia
1,Picar
1,Pickman
1,Pigot
1,Pike
1,Pine
1,Pinkham
1,Pinkney
1,Pinkstone
1,Piotr
1,Pittheus
1,Plaisted
1,Plunimer
1,Plunkett
1,Polassar
1,Pollard
1,Pollock
1,Polonius
1,Polycarp
1,Pomeroy
1,Porthios
1,Powell
1,Prafulla
1,Prendergast
1,Preston
1,Prichard
1,Proctor
1,Prospero
1,Provida
1,Psilofyr
1,Puck
1,Pue
1,Pulisk
1,Pulteney
1,Purdon
1,Pyke
1,Pyros
1,Pysander
1,Quaan
1,Quagel
1,Qualin
1,Quan
1,Quarles
1,Quasar
1,Quascar
1,Quass
1,Quebba
1,Quelfinas
1,Quesan
1,Queygo
1,Quiddle
1,Quinn
1,Quiss
1,Quixano
1,Quora
1,Quvar
1,Quvean
1,Raagon
1,Raban
1,Rabind
1,Rabur
1,Rach
1,Rachid
1,Rackafel
1,Rackhir
1,Radagast
1,Radija
1,Rae
1,Rael
1,Raen
1,Rafa
1,Rafael
1,Rafur
1,Ragen
1,Ragna
1,Ragnal
1,Ragnar
1,Ragnhild
1,Rahaz
1,Rai
1,Raikes
1,Rails
1,Raimon
1,Raina
1,Raine
1,Raisa
1,Raistlin
1,Ralina
1,Ralmanor
1,Ralph
1,Ramen
1,Ramli
1,Ramman
1,Ramona
1,Ramora
1,Ramous
1,Ramza
1,Ranald
1,Ranath
1,Rancor
1,Rand
1,Randar
1,Randoer
1,Randolf
1,Randor
1,Ranfurly
1,Ranjan
1,Rankin
1,Rannuif
1,Rannveig
1,Raphael
1,Rary
1,Rashiel
1,Rasputin
1,Rathack
1,Rathanos
1,Rathgar
1,Rattray
1,Rauros
1,Ravenor
1,Ravi
1,Rayne
1,Razamor
1,Raziel
1,Razzan
1,Rebecca
1,Recoun
1,Redcliffe
1,Regalorn
1,Regnar
1,Reina
1,Reis
1,Relm
1,Rem
1,Remi
1,Remnor
1,Remus
1,Renar
1,Renata
1,Rendel
1,Rengoll
1,Reoc
1,Resha
1,Rethral
1,Reva
1,Rex
1,Reyna
1,Rezah
1,Rhadry
1,Rhaederle
1,Rhaeryn
1,Rhea
1,Rhiannon
1,Rhiow
1,Rhodhy
1,Rhona
1,Rhonda
1,Rhora
1,Rhorleif
1,Rhorvald
1,Rhundas
1,Rhymer
1,Rhynn
1,Rhys
1,Riallus
1,Riamon
1,Rickard
1,Ricyn
1,Rigolio
1,Rilir
1,Rinaldus
1,Ringgold
1,Risaya
1,Riss
1,Rith
1,Riven
1,Roach
1,Roark
1,Rockhill
1,Rodefer
1,Roderic
1,Rodhan
1,Rognvald
1,Roignar
1,Roland
1,Rolf
1,Rollo
1,Roman
1,Romelia
1,Romer
1,Romney
1,Ronan
1,Root
1,Rorik
1,Rosalyn
1,Rosamund
1,Roscoe
1,Rose
1,Rosefyre
1,Roseline
1,Roshena
1,Rosskeen
1,Roundell
1,Rowena
1,Ruadan
1,Ruan
1,Rubar
1,Ruben
1,Rubrick
1,Ruby
1,Rucker
1,Rudyard
1,Rufina
1,Rufus
1,Ruggles
1,Ruhollah
1,Ruinar
1,Rulian
1,Rulinian
1,Rumil
1,Runa
1,Runold
1,Runolf
1,Runus
1,Rurik
1,Rusgar
1,Ruth
1,Rutland
1,Ruwen
1,Ryana
1,Rycaro
1,Rychanna
1,Rygar
1,Ryll
1,Rylla
1,Rynnyn
1,Ryodan
1,Ryoga
1,Ryoka
1,Saalem
1,Sabal
1,Sabhel
1,Sabriel
1,Sabrok
1,Sacheverall
1,Sackville
1,Saddam
1,Sadler
1,Sador
1,Saedd
1,Saermund
1,Saeunn
1,Safrin
1,Saia
1,Said
1,Saifai
1,Saiwyn
1,Salina
1,Salmon
1,Salter
1,Sam
1,Sambrea
1,Samia
1,Samira
1,Sammel
1,Samuel
1,Sanfrid
1,Sano'rye
1,Sanoreya
1,Sanoria
1,Sarcyn
1,Sardior
1,Sardul
1,Sarel
1,Sarevok
1,Sargonus
1,Saria
1,Sarina
1,Sarisin
1,Sariya
1,Sarrask
1,Saruman
1,Sasha
1,Saska
1,Saturn
1,Sauron
1,Savah
1,Savion
1,Sawdon
1,Sayan
1,Scenesefa
1,Scudamore
1,Scythe
1,Sebastian
1,Sebrinth
1,Sechier
1,Sedgely
1,Seersha
1,Segojan
1,Sehanine
1,Seitarin
1,Selema
1,Selena
1,Selene
1,Selig
1,Selim
1,Selina
1,Selis
1,Selith
1,Selune
1,Selwyn
1,Semuta
1,Senith
1,Senna
1,Sephia
1,Sephya
1,Sepiroth
1,Seramir
1,Seraphina
1,Serena
1,Serenyi
1,Sergei
1,Seriozha
1,Seryan
1,Seryl
1,Seryth
1,Seth
1,Sethron
1,Sevadia
1,Severin
1,Sevros
1,Sevy
1,Sha'dar
1,Sha'rell
1,Shackerley
1,Shadizad
1,Shadrach
1,Shadworth
1,Shaera
1,Shaivar
1,Shaivir
1,Shala
1,Shalamar
1,Shalandain
1,Shalat
1,Shalhassan
1,Shalindra
1,Shalon
1,Shalpan
1,Shamane
1,Shamir
1,Shana
1,Shandalar
1,Shanell
1,Shar
1,Sharada
1,Sharaq
1,Shard
1,Sharif
1,Sharilla
1,Sharl
1,Sharla
1,Sharmaine
1,Sharman
1,Sharna
1,Sharnira
1,Sharra
1,Sharteel
1,Shaundra
1,Sharyn
1,Shayera
1,Shayla
1,Shayll
1,Shayonea
1,Shea
1,Sheegoth
1,Sheeryl
1,Sheherazad
1,Shemsin
1,Sheridan
1,Sherif
1,Sherry
1,Shezael
1,Shima'onari
1,Shintaro
1,Shiza
1,Shuinn
1,Shuna
1,Shurakai
1,Shurik
1,Shushila
1,Shylock
1,Siandar
1,Sibert
1,Sibyl
1,Sidhe
1,Siglinde
1,Sigmund
1,Signe
1,Sigred
1,Sigrid
1,Sigtrydd
1,Sigurd
1,Sigvaldi
1,Silatasar
1,Silius
1,Silma
1,Silmariel
1,Silphane
1,Silvain
1,Silvan
1,Silvanus
1,Silvera
1,Silveron
1,Silvia
1,Silvyn
1,Simir
1,Simmu
1,Sinbad
1,Sindarin
1,Sinir
1,Sinjin
1,Siranush
1,Sirisir
1,Sirli'in
1,Sirona
1,Sirranon
1,Sirwin
1,Sisimar
1,Siski
1,Sivesh
1,Siveth
1,Siward
1,Sjerdi
1,Skamkel
1,Skelmar
1,Skorian
1,Slade
1,Slania
1,Slater
1,Slava
1,Sligh
1,Slingsby
1,Smedley
1,Snargg
1,Snorri
1,Snyder
1,Sodorn
1,Soilir
1,Soisil
1,Sokki
1,Solaris
1,Solera
1,Solevig
1,Solmund
1,Solomon
1,Solvi
1,Sonnet
1,Sooth
1,Sora
1,Sorass
1,Sorcha
1,Sorin
1,Sornovas
1,Soth
1,Southall
1,Sovaz
1,Soveh
1,Soyadi
1,Sparrow
1,Sprigg
1,Squall
1,Srass
1,Stabyl
1,Stanwood
1,Starkad
1,Starke
1,Stedman
1,Stefan
1,Stehman
1,Stein
1,Steinkel
1,Steinthor
1,Stelectra
1,Stenger
1,Stenwulf
1,Steponas
1,Sterndale
1,Stetson
1,Stetter
1,Stiliman
1,Stilingfleet
1,Stopford
1,Storm
1,Stowna
1,Strachan
1,Straygoth
1,Stroud
1,Strudwick
1,Strybyorn
1,Strykar
1,Sturla
1,Sturm
1,Styx
1,Sudeha
1,Suleiman
