# ---------------------------------------------------
# Last Update: modified by Valminder Jan 03, 2006.
# ---------------------------------------------------
#
# Modified by Valminder, Jan 2006.
#    Renamed "Drow Names II".
#    Added to "Names Generator.tab".
#

%Gender%,0
%Meaning%,
%Translation%,0

@Gender,3,Please choose a Gender,Male,Female,Random
@Translation,2,Display translation?,Yes,No

:Start
1,|Meaning=|{If~%Gender%=3?|Gender={Dice~1d2}|}
_|Gender={Param~Gender,%Gender%}|
1,eth|Meaning&taker/taken|
1,imar|Meaning&Alpha/beginning|
1,imar|Meaning&creator of/maker|
1,inid|Meaning&Harbinger|
1,inid|Meaning&herald|
1,inidia|Meaning&Secret|
1,inidia|Meaning&wall|
1,inidia|Meaning&warder|
1,in|Meaning&Lady/lord|
1,in|Meaning&rider|
1,in|Meaning&steed|
1,intra|Meaning&Envoy/messenger|
1,intra|Meaning&prophet|
1,atlab|Meaning&Acolyte|
1,atlab|Meaning&apprentice/student|
1,irahc|Meaning&Dragon/wyrm|
1,irahc|Meaning&serpent|
1,gos|Meaning&Beast|
1,gos|Meaning&biter|
1,gos|Meaning&stinger|
1,jss|Meaning&Scout|
1,jss|Meaning&stalker|
1,kah|Meaning&Beauty/style|
1,kah|Meaning&hair|
2,raen|Meaning&Apostle/disciple|
1,dyn|Meaning&Flight/flyer|
1,dyn|Meaning&wing/wings|
1,aghar|Meaning&Cynic|
1,aghar|Meaning&death|
1,aghar|Meaning&end|
1,aghar|Meaning&victim|
1,lin|Meaning&Arm/weapon|
1,lin|Meaning&armour|
1,lin|Meaning&commander|
1,lochar|Meaning&Messenger|
1,lochar|Meaning&spider|
1,myr|Meaning&Bone/bones|
1,myr|Meaning&necromancer|
1,myr|Meaning&witch|
1,mur’ss|Meaning&Shadow|
1,mur’ss|Meaning&spy|
1,mur’ss|Meaning&witness|
1,nar|Meaning&Adept| 
1,nar|Meaning&ghost| 
1,nar|Meaning&spirit| 
1,olil|Meaning&Corpse|
1,olil|Meaning&disease|
1,olil|Meaning&ravager|
1,nozz|Meaning&Chance|
1,nozz|Meaning&gambler|
1,nozz|Meaning&game|
1,net|Meaning&Kicker|
1,net|Meaning&risen|
1,net|Meaning&returned|
1,nolu|Meaning&Art/artist|
1,nolu|Meaning&expert|
1,nolu|Meaning&treasure|
1,olin|Meaning&Ascension|
1,olin|Meaning&love/lover|
1,olin|Meaning&lust|
1,onim|Meaning&Rod/staff/wand|
1,onim|Meaning&token|
1,omph|Meaning&Binder|
1,omph|Meaning&judge|
1,omph|Meaning&law|
1,omph|Meaning&prison|
1,qualyn|Meaning&Ally|
1,qualyn|Meaning&caller|
1,qualyn|Meaning&kin|
1,net|Meaning&Horde/legion|
1,net|Meaning&host|
1,oj|Meaning&Aura|
1,oj|Meaning&cloak|
1,oj|Meaning&hide/skin|
1,or|Meaning&Fool|
1,or|Meaning&game/prey|
1,or|Meaning&quarry|
1,rar|Meaning&Secret|
1,rar|Meaning&seeker|
1,rar|Meaning&quest|
1,orvir|Meaning&Crafter|
1,orvir|Meaning&fist/hand|
1,olvir|Meaning&Center|
1,olvir|Meaning&haven/home|
1,rak|Meaning&Chaos|
1,rak|Meaning&storm/tempest|
1,ril|Meaning&Bandit/outlaw|
1,ril|Meaning&enemy|
1,ril|Meaning&raider|
1,ree|Meaning&Enchanter|
1,ree|Meaning&mage|
1,ree|Meaning&spellcaster|
1,oyn|Meaning&Follower|
1,oyn|Meaning&mercenary|
1,ryn|Meaning&Blooded|
1,ryn|Meaning&elder|
1,ryn|Meaning&experienced|
1,ral|Meaning&Abjurer|
1,ral|Meaning&gaze|
1,ral|Meaning&watch/watcher|
1,rysn|Meaning&Artifact|
1,rysn|Meaning&sorcerer|
1,rysn|Meaning&spell|
1,trin|Meaning&Clan/house|
1,trin|Meaning&merchant|
1,tran|Meaning&Spider|
1,tran|Meaning&spinner/weaver|
1,ton|Meaning&Darkness|
1,ton|Meaning&lurker/prowler|
1,tar|Meaning&Glyph/rune|
1,olg|Meaning&Charmer/seducer|
1,olg|Meaning&leader|
1,tel|Meaning&Exile/loner|
1,tel|Meaning&outcast/pariah|
1,tyrr|Meaning&Dagger|
1,tyrr|Meaning&poison/poisoner|
1,tyrr|Meaning&scorpion|
1,dan|Meaning&Speed|
1,dan|Meaning&strider|
1,dor|Meaning&Arm/fingers|
1,dor|Meaning&artisan|
1,dar|Meaning&Breath|
1,dar|Meaning&voice/word|
1,dinn|Meaning&Diviner/oracle|
1,dinn|Meaning&fate|
1,dinn|Meaning&future|
1,uque|Meaning&Cavern/tunnel|
1,uque|Meaning&digger|
1,uque|Meaning&mole|
1,dax|Meaning&Nomad/wanderer|
1,dax|Meaning&renegade|
1,ven|Meaning&Comrade|
1,ven|Meaning&honour/honoured|
1,vayas|Meaning&Forge/forger|
1,vayas|Meaning&hammer|
1,vayas|Meaning&smith|
1,vyll|Meaning&Punishment|
1,vyll|Meaning&scourge/whip|
1,vyll|Meaning&zealot|
1,vyr|Meaning&master|
1,vyr|Meaning&overseer|
1,hrae|Meaning&Heir/inheritor|
1,hrae|Meaning&prince|
2,hriir|Meaning&Seneschal/steward|
1,hrys|Meaning&Best|
1,hrys|Meaning&creator/starter|
1,zaer|Meaning&Orb|
1,zaer|Meaning&rank|
1,zaer|Meaning&ruler|
1,zaer|Meaning&sceptre|
1,zaer|Meaning&Orb, rank, ruler, sceptre|
1,zen|Meaning&Cutter/jeweller|
1,zen|Meaning&gem/jewel|
1,zyr|Meaning&Sage|
1,zyr|Meaning&teller|
1,yl|Meaning&Drow|
1,yl|Meaning&man|
1,yln|Meaning&squire|
1,yln|Meaning&youth|
1,inyon|Meaning&Drider|
1,inyon|Meaning&feet/foot|
1,inyon|Meaning&runner|
1,yrd|Meaning&Captain|
1,yrd|Meaning&custodian|
1,yrd|Meaning&marshal|
1,yrd|Meaning&ranger|
1,yraen|Meaning&Heretic|
1,yraen|Meaning&riot|
1,yraen|Meaning&void|
1,vrae|Meaning&Architect|
1,vrae|Meaning&founder|
1,vrae|Meaning&mason|
1,yrr|Meaning&Protector|
1,yrr|Meaning&rival|
1,yrr|Meaning&wielder|
1,zt|Meaning&Finder|
1,zt|Meaning&hunter|

